name,type,pos,apos,lpos,bran,outDia,thick,normal,interPos,p3Pos,outDia2,thick2,rest,mass,wvol,remark,Ispec,material
 =30137/210696,TEE,X 112465mm Y -9050mm Z 30659mm,X 112465mm Y -9228mm Z 30659mm,X 112465mm Y -8872mm Z 30659mm,XG-212-200A_001/B2,219.1,3.76,   0.707   0.000  -0.707,,X 112591mm Y -9050mm Z 30785mm,219.1,3.76,,16.543,112275.5+-9239.5+30470+112724.7+-8860.5+30919.2,,80,A312_TP304L
 =30137/1702881,TUBI,X 112465mm Y -9589mm Z 30659mm,X 112465mm Y -9228mm Z 30659mm,X 112465mm Y -9950mm Z 30659mm,XG-212-200A_001/B2,219.1,3.76,   0.000   0.000   1.000,,,0,0,,14.567,112275.5+-9950+30469.9+112654.6+-9227.8+30849,,80,A312_TP304L
 =21945/2585990,UBOLT,X 112465mm Y -9730mm Z 30659mm,X 112465mm Y -9730mm Z 30659mm,X 112465mm Y -9730mm Z 30659mm,XG-212-200A_001/B2,0,0,   0.000   0.000   1.000,,,0,0,13,4.4877,112285+-9770+30451+112645+-9690+30870,BOX,80,
 =30137/1651530,TUBI,X 112465mm Y -10125mm Z 30659mm,X 112465mm Y -9950mm Z 30659mm,X 112465mm Y -10300mm Z 30659mm,XG-212-200A_001/B2,219.1,3.76,   0.000   0.000   1.000,,,0,0,,7.0598,112275.5+-10300+30469.9+112654.6+-9950+30849,,80,A312_TP304L
 =21945/793775,TUBI,X 113190mm Y -825mm Z 30659mm,X 113190mm Y -625mm Z 30659mm,X 113190mm Y -1025mm Z 30659mm,XG-211-200A_001/B1,219.1,3.76,   0.000   0.000   1.000,,,0,0,,8.0684,113080.5+-1025+30549.9+113299.6+-625+30769,,,A312_TP304L
 =21945/793776,TUBI,X 113190mm Y -2486mm Z 30659mm,X 113190mm Y -1025mm Z 30659mm,X 113190mm Y -3948mm Z 30659mm,XG-211-200A_001/B1,219.1,3.76,   0.000   0.000   1.000,,,0,0,,58.96,113080.5+-3948+30549.9+113299.6+-1025+30769,,,A312_TP304L
 =21945/2431668,UBOLT,X 113190mm Y -1538mm Z 30659mm,X 113190mm Y -1538mm Z 30659mm,X 113190mm Y -1538mm Z 30659mm,XG-211-200A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,13,3.3,112929.5+-1562.5+30409+113450.5+-1512.5+30878,,80,
 =21945/2582754,TUBI,X 113190mm Y -5818mm Z 30659mm,X 113190mm Y -3950mm Z 30659mm,X 113190mm Y -7685mm Z 30659mm,XG-211-200A_001/B1,219.1,3.76,   0.000   0.000   1.000,,,0,0,,75.339,113000.5+-7685+30469.9+113379.6+-3950+30849,,80,A312_TP304L
 =21945/2431530,UBOLT,X 113190mm Y -4522mm Z 30659mm,X 113190mm Y -4522mm Z 30659mm,X 113190mm Y -4522mm Z 30659mm,XG-211-200A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,13,3.3,112929.5+-4547.5+30409+113450.5+-4497.5+30878,,80,
 =21945/2341531,UBOLT,X 113190mm Y -7195mm Z 30659mm,X 113190mm Y -7195mm Z 30659mm,X 113190mm Y -7195mm Z 30659mm,XG-211-200A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,13,10.23,112979.5+-7257.5+30450.9+113400.5+-7132.5+30869.9,BOX,80,
 =38329/60901,OLET,X 113190mm Y -7685mm Z 30659mm,X 113190mm Y -7685mm Z 30659mm,X 113190mm Y -7685mm Z 30796mm,XG-211-200A_001/B1,219.1,8.18,   0.000   1.000   0.000,,,33.4,3.38,,0.23,113163+-7712+30769+113217+-7658+30796,,80,A312_TP304L
 =38329/60901,TUBI,X 113190mm Y -8818mm Z 30659mm,X 113190mm Y -7685mm Z 30659mm,X 113190mm Y -9950mm Z 30659mm,XG-211-200A_001/B1,219.1,3.76,   0.000   0.000   1.000,,,0,0,,45.687,113000.5+-9950+30469.9+113379.6+-7685+30849,,80,A312_TP304L
 =21945/2586076,UBOLT,X 113190mm Y -9730mm Z 30659mm,X 113190mm Y -9730mm Z 30659mm,X 113190mm Y -9730mm Z 30659mm,XG-211-200A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,13,4.4877,113010+-9770+30451+113370+-9690+30870,BOX,80,
 =30137/1651527,TUBI,X 113190mm Y -10125mm Z 30659mm,X 113190mm Y -9950mm Z 30659mm,X 113190mm Y -10300mm Z 30659mm,XG-211-200A_001/B1,219.1,3.76,   0.000   0.000   1.000,,,0,0,,7.0598,113000.5+-10300+30469.9+113379.6+-9950+30849,,80,A312_TP304L
 =21945/793778,TUBI,X 114415mm Y -825mm Z 30728mm,X 114415mm Y -625mm Z 30728mm,X 114415mm Y -1025mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,16.711,114157.2+-1025+30469.9+114672.8+-625+30985.5,,80,A312_TP304L
 =21945/793777,TUBI,X 114415mm Y -1466mm Z 30728mm,X 114415mm Y -1025mm Z 30728mm,X 114415mm Y -1907mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,36.832,114157.2+-1906.6+30469.9+114672.8+-1025+30985.5,,80,A312_TP304L
 =21945/2431572,UBOLT,X 114415mm Y -1500mm Z 30728mm,X 114415mm Y -1500mm Z 30728mm,X 114415mm Y -1500mm Z 30728mm,XA-103-350A_002/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,114136+-1562.5+30450.7+114694+-1437.5+31006.7,BOX,80,
 =21945/2582742,TUBI,X 114415mm Y -4797mm Z 30728mm,X 114415mm Y -1909mm Z 30728mm,X 114415mm Y -7685mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,241.32,114157.2+-7685+30469.9+114672.8+-1908.6+30985.5,,80,A312_TP304L
 =21945/2587674,UBOLT,X 114415mm Y -4485mm Z 30728mm,X 114415mm Y -4485mm Z 30728mm,X 114415mm Y -4485mm Z 30728mm,XA-103-350A_002/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,114136+-4547.5+30450.7+114694+-4422.5+31006.7,BOX,80,
 =21945/2341485,UBOLT,X 114415mm Y -7195mm Z 30728mm,X 114415mm Y -7195mm Z 30728mm,X 114415mm Y -7195mm Z 30728mm,XA-103-350A_002/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,114136+-7257.5+30450.7+114694+-7132.5+31006.7,BOX,80,
 =38329/60902,OLET,X 114415mm Y -7685mm Z 30728mm,X 114415mm Y -7685mm Z 30728mm,X 114620mm Y -7685mm Z 30728mm,XA-103-350A_002/B1,355.6,9.53,   0.000   1.000   0.000,,,33.4,3.38,,0.23,114592.8+-7712+30700.7+114619.8+-7658+30754.7,,80,A312_TP304L
 =38329/60902,TUBI,X 114415mm Y -7772mm Z 30728mm,X 114415mm Y -7685mm Z 30728mm,X 114415mm Y -7859mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   1.000   0.000   0.000,,,0,0,,7.2535,114157.2+-7858.6+30469.9+114672.8+-7685+30985.5,,80,A312_TP304L
 =30137/296171,FLAN,X 114415mm Y -7986mm Z 30728mm,X 114415mm Y -7859mm Z 30728mm,X 114415mm Y -7986mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,51.75,114068.3+-7985.6+30381+114761.7+-7858.6+31074.4,,80,A312_TP304L
 =21945/2606112,ATTA,X 114415mm Y -8036mm Z 30728mm,X 114415mm Y -8036mm Z 30728mm,X 114415mm Y -8036mm Z 30728mm,XA-103-350A_002/B1,0,0,,,,0,0,,6.3297,114129.1+-8124.9+30271.1+114720.9+-7947.3+30692.1,,80,
 =30137/296169,VALV,X 114415mm Y -8036mm Z 30728mm,X 114415mm Y -7990mm Z 30728mm,X 114415mm Y -8082mm Z 30728mm,XA-103-350A_002/B1,0,0,,,,0,0,,150,113966+-8195.1+30424.7+114681.5+-7477.1+31781.7,,80,
 =30137/296167,FLAN,X 114415mm Y -8087mm Z 30728mm,X 114415mm Y -8214mm Z 30728mm,X 114415mm Y -8087mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,51.75,114068.3+-8213.6+30381+114761.7+-8086.6+31074.4,,80,A312_TP304L
 =30137/1702827,TUBI,X 114415mm Y -8309mm Z 30728mm,X 114415mm Y -8214mm Z 30728mm,X 114415mm Y -8405mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,7.9954,114157.2+-8405+30469.9+114672.8+-8213.6+30985.5,,80,A312_TP304L
 =21945/708525,OLET,X 114415mm Y -8405mm Z 30728mm,X 114415mm Y -8405mm Z 30728mm,X 114415mm Y -8405mm Z 30932mm,XA-103-350A_002/B1,355.6,9.53,   0.000  -1.000   0.000,,,33.4,3.38,,0.23,114388+-8432+30905.5+114442+-8378+30932.5,,80,A312_TP304L
 =21945/708525,TUBI,X 114415mm Y -8819mm Z 30728mm,X 114415mm Y -8405mm Z 30728mm,X 114415mm Y -9233mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,34.6,114157.2+-9233.2+30469.9+114672.8+-8405+30985.5,,80,A312_TP304L
 =30137/209989,ELBO,X 114415mm Y -9767mm Z 30728mm,X 114948mm Y -9767mm Z 30728mm,X 114415mm Y -9233mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000  -1.000,X 114783mm Y -9741mm Z 30728mm+X 114634mm Y -9665mm Z 30728mm+X 114516mm Y -9547mm Z 30728mm+X 114441mm Y -9398mm Z 30728mm,,0,0,,34.6,114157.2+-10024.4+30469.9+114948.4+-9233.2+30985.5,,80,A312_TP304L
 =30137/1702828,TUBI,X 115215mm Y -9767mm Z 30728mm,X 114948mm Y -9767mm Z 30728mm,X 115482mm Y -9767mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,22.275,114948.4+-10024.4+30469.9+115481.6+-9508.8+30985.5,,80,A312_TP304L
 =21945/2587495,UBOLT,X 115235mm Y -9767mm Z 30728mm,X 115235mm Y -9767mm Z 30728mm,X 115235mm Y -9767mm Z 30728mm,XA-103-350A_002/B1,0,0,   0.000   0.000   1.000,,,0,0,23,7.6029,115172.5+-9961.6+30450.7+115297.5+-9571.6+31006.7,BOX,80,
 =30137/1650841,TUBI,X 115532mm Y -9767mm Z 30728mm,X 115482mm Y -9767mm Z 30728mm,X 115582mm Y -9767mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,4.1777,115481.6+-10024.4+30469.9+115581.6+-9508.8+30985.5,,80,A312_TP304L
 =30137/209988,ELBO,X 116115mm Y -9767mm Z 30728mm,X 116115mm Y -10300mm Z 30728mm,X 115582mm Y -9767mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,X 116089mm Y -10135mm Z 30728mm+X 116013mm Y -9986mm Z 30728mm+X 115895mm Y -9868mm Z 30728mm+X 115746mm Y -9793mm Z 30728mm,,0,0,,34.6,115581.6+-10300+30469.9+116372.8+-9508.8+30985.5,,80,A312_TP304L
 =30137/1702830,TUBI,X 116115mm Y -10391mm Z 30728mm,X 116115mm Y -10300mm Z 30728mm,X 116115mm Y -10482mm Z 30728mm,XA-103-350A_002/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,7.5998,115857.2+-10481.9+30469.9+116372.8+-10300+30985.5,,80,A312_TP304L
 =21945/793779,TUBI,X 115565mm Y -825mm Z 30728mm,X 115565mm Y -625mm Z 30728mm,X 115565mm Y -1025mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,16.711,115307.2+-1025+30469.9+115822.8+-625+30985.5,,80,A312_TP304L
 =21945/793780,TUBI,X 115565mm Y -3498mm Z 30728mm,X 115565mm Y -1025mm Z 30728mm,X 115565mm Y -5971mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,206.61,115307.2+-5970.6+30469.9+115822.8+-1025+30985.5,,80,A312_TP304L
 =21945/2431618,UBOLT,X 115565mm Y -1500mm Z 30728mm,X 115565mm Y -1500mm Z 30728mm,X 115565mm Y -1500mm Z 30728mm,XA-103-350A_004/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,115286+-1562.5+30450.7+115844+-1437.5+31006.7,BOX,80,
 =21945/2587628,UBOLT,X 115565mm Y -4485mm Z 30728mm,X 115565mm Y -4485mm Z 30728mm,X 115565mm Y -4485mm Z 30728mm,XA-103-350A_004/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,115286+-4547.5+30450.7+115844+-4422.5+31006.7,BOX,80,
 =30137/213148,TEE,X 115565mm Y -6250mm Z 30728mm,X 115565mm Y -6529mm Z 30728mm,X 115565mm Y -5971mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   1.000   0.000   0.000,,X 115565mm Y -6250mm Z 31007mm,355.6,4.78,,53.5,115387.2+-6529.4+30549.9+115742.8+-5970.6+31007.1,,80,A312_TP304L
 =30137/1702847,TUBI,X 115565mm Y -7107mm Z 30728mm,X 115565mm Y -6529mm Z 30728mm,X 115565mm Y -7685mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,48.278,115307.2+-7685+30469.9+115822.8+-6529.4+30985.5,,80,A312_TP304L
 =21945/2341439,UBOLT,X 115565mm Y -7195mm Z 30728mm,X 115565mm Y -7195mm Z 30728mm,X 115565mm Y -7195mm Z 30728mm,XA-103-350A_004/B1,0,0,   0.000   0.000   1.000,,,0,0,13,11.09,115286+-7257.5+30450.7+115844+-7132.5+31006.7,BOX,80,
 =38329/60903,OLET,X 115565mm Y -7685mm Z 30728mm,X 115565mm Y -7685mm Z 30728mm,X 115770mm Y -7685mm Z 30728mm,XA-103-350A_004/B1,355.6,9.53,   0.000   1.000   0.000,,,33.4,3.38,,0.23,115742.8+-7712+30700.7+115769.8+-7658+30754.7,,80,A312_TP304L
 =38329/60903,TUBI,X 115565mm Y -7772mm Z 30728mm,X 115565mm Y -7685mm Z 30728mm,X 115565mm Y -7859mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   1.000   0.000   0.000,,,0,0,,7.2535,115307.2+-7858.6+30469.9+115822.8+-7685+30985.5,,80,A312_TP304L
 =30137/296176,FLAN,X 115565mm Y -7986mm Z 30728mm,X 115565mm Y -7859mm Z 30728mm,X 115565mm Y -7986mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,51.75,115218.3+-7985.6+30381+115911.7+-7858.6+31074.4,,80,A312_TP304L
 =21945/2606113,ATTA,X 115565mm Y -8036mm Z 30728mm,X 115565mm Y -8036mm Z 30728mm,X 115565mm Y -8036mm Z 30728mm,XA-103-350A_004/B1,0,0,,,,0,0,,6.3297,115279.1+-8124.9+30271.1+115870.9+-7947.3+30692.1,,80,
 =30137/296174,VALV,X 115565mm Y -8036mm Z 30728mm,X 115565mm Y -7990mm Z 30728mm,X 115565mm Y -8082mm Z 30728mm,XA-103-350A_004/B1,0,0,,,,0,0,,150,115116+-8195.1+30424.7+115831.5+-7477.1+31781.7,,80,
 =30137/296172,FLAN,X 115565mm Y -8087mm Z 30728mm,X 115565mm Y -8214mm Z 30728mm,X 115565mm Y -8087mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,51.75,115218.3+-8213.6+30381+115911.7+-8086.6+31074.4,,80,A312_TP304L
 =30137/1702850,TUBI,X 115565mm Y -8317mm Z 30728mm,X 115565mm Y -8214mm Z 30728mm,X 115565mm Y -8420mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,8.6221,115307.2+-8420+30469.9+115822.8+-8213.6+30985.5,,80,A312_TP304L
 =21945/708526,OLET,X 115565mm Y -8420mm Z 30728mm,X 115565mm Y -8420mm Z 30728mm,X 115565mm Y -8420mm Z 30932mm,XA-103-350A_004/B1,355.6,9.53,   0.000  -1.000   0.000,,,33.4,3.38,,0.23,115538+-8447+30905.5+115592+-8393+30932.5,,80,A312_TP304L
 =21945/708526,TUBI,X 115565mm Y -8468mm Z 30728mm,X 115565mm Y -8420mm Z 30728mm,X 115565mm Y -8517mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,4.0357,115307.2+-8516.6+30469.9+115822.8+-8420+30985.5,,80,A312_TP304L
 =30137/209997,ELBO,X 115565mm Y -9050mm Z 30728mm,X 116098mm Y -9050mm Z 30728mm,X 115565mm Y -8517mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000  -1.000,X 115933mm Y -9024mm Z 30728mm+X 115784mm Y -8948mm Z 30728mm+X 115666mm Y -8830mm Z 30728mm+X 115591mm Y -8681mm Z 30728mm,,0,0,,34.6,115307.2+-9307.8+30469.9+116098.4+-8516.6+30985.5,,80,A312_TP304L
 =30137/1702851,TUBI,X 116965mm Y -9050mm Z 30728mm,X 116098mm Y -9050mm Z 30728mm,X 117832mm Y -9050mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,72.408,116098.4+-9307.8+30469.9+117831.6+-8792.2+30985.5,,80,A312_TP304L
 =21945/2401968,UBOLT,X 116435mm Y -9050mm Z 30728mm,X 116435mm Y -9050mm Z 30728mm,X 116435mm Y -9050mm Z 30728mm,XA-103-350A_004/B1,0,0,   0.000   0.000   1.000,,,0,0,3,10.5,116400+-9405.5+30396.7+116470+-8694.5+31024.7,,80,
 =30137/209996,ELBO,X 118365mm Y -9050mm Z 30728mm,X 118365mm Y -9583mm Z 30728mm,X 117832mm Y -9050mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,X 118339mm Y -9418mm Z 30728mm+X 118263mm Y -9269mm Z 30728mm+X 118145mm Y -9151mm Z 30728mm+X 117996mm Y -9076mm Z 30728mm,,0,0,,34.6,117831.6+-9583.4+30469.9+118622.8+-8792.2+30985.5,,80,A312_TP304L
 =30137/1702853,TUBI,X 118365mm Y -9767mm Z 30728mm,X 118365mm Y -9583mm Z 30728mm,X 118365mm Y -9950mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,15.315,118107.2+-9950+30469.9+118622.8+-9583.4+30985.5,,80,A312_TP304L
 =21945/2587458,UBOLT,X 118365mm Y -9730mm Z 30728mm,X 118365mm Y -9730mm Z 30728mm,X 118365mm Y -9730mm Z 30728mm,XA-103-350A_004/B1,0,0,   0.000   0.000   1.000,,,0,0,13,4.8645,118170+-9770+30450.7+118560+-9690+31006.7,BOX,80,
 =30137/1651524,TUBI,X 118365mm Y -10125mm Z 30728mm,X 118365mm Y -9950mm Z 30728mm,X 118365mm Y -10300mm Z 30728mm,XA-103-350A_004/B1,355.6,4.78,   0.000   0.000   1.000,,,0,0,,14.622,118107.2+-10300+30469.9+118622.8+-9950+30985.5,,80,A312_TP304L
 =30137/1702885,TUBI,X 112652mm Y -9050mm Z 30846mm,X 112591mm Y -9050mm Z 30785mm,X 112712mm Y -9050mm Z 30907mm,XG-212-200A_001/B3,219.1,3.76,  -0.707   0.000   0.707,,,0,0,,3.4734,112456.7+-9239.6+30651.1+112846.5+-8860.5+31041,,80,A312_TP304L
 =21945/2582756,TUBI,X 112898mm Y -9050mm Z 31093mm,X 112712mm Y -9050mm Z 30907mm,X 113084mm Y -9050mm Z 31279mm,XG-212-200A_001/B3,219.1,3.76,  -0.707   0.000   0.707,,,0,0,,10.606,112578.5+-9239.6+30772.9+113218.3+-8860.5+31412.8,,80,A312_TP304L
 =30137/211017,ELBO,X 113174mm Y -9050mm Z 31368mm,X 113084mm Y -9050mm Z 31279mm,X 113300mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,219.1,3.76,   0.000   1.000   0.000,X 113120mm Y -9050mm Z 31310mm+X 113161mm Y -9050mm Z 31335mm+X 113205mm Y -9050mm Z 31353mm+X 113252mm Y -9050mm Z 31365mm,,0,0,,5.01,112950.3+-9239.5+31144.7+113299.8+-8860.5+31557.5,,80,A312_TP304L
 =30137/1702886,TUBI,X 116295mm Y -9050mm Z 31368mm,X 113300mm Y -9050mm Z 31368mm,X 119290mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,219.1,3.76,   0.000   0.000   1.000,,,0,0,,120.83,113299.8+-9239.6+31178.4+119290+-8860.5+31557.5,,80,A312_TP304L
 =21945/2402054,UBOLT,X 113545mm Y -9050mm Z 31368mm,X 113545mm Y -9050mm Z 31368mm,X 113545mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,0,0,   0.000   0.000   1.000,,,0,0,3,3.5,113520+-9325+31117.5+113570+-8775+31586.5,,80,
 =21945/2687577,UBOLT,X 115022mm Y -9050mm Z 31368mm,X 115022mm Y -9050mm Z 31368mm,X 115022mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,0,0,   0.000   0.000   1.000,,,0,0,3,3.5,114997.5+-9325+31117.5+115047.5+-8775+31586.5,,80,
