name,type,pos,apos,lpos,bran,outDia,thick,normal,interPos,p3Pos,outDia2,thick2,rest,mass,wvol,remark,Ispec,material
 =21945/2402002,UBOLT,X 118885mm Y -9050mm Z 31368mm,X 118885mm Y -9050mm Z 31368mm,X 118885mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,0,0,   0.000   0.000   1.000,,,0,0,3,3.5,118860+-9325+31117.6+118910+-8775+31586.6,,80,
 =21945/2582761,TUBI,X 119535mm Y -9050mm Z 31368mm,X 119290mm Y -9050mm Z 31368mm,X 119780mm Y -9050mm Z 31368mm,XG-212-200A_001/B3,219.1,3.76,   0.000   0.000   1.000,,,0,0,,9.8881,119290+-9239.6+31178.5+119780.2+-8860.5+31557.6,,80,A312_TP304L
 =30137/211018,ELBO,X 119906mm Y -9050mm Z 31368mm,X 119780mm Y -9050mm Z 31368mm,X 119996mm Y -9050mm Z 31279mm,XG-212-200A_001/B3,219.1,3.76,   0.000   1.000   0.000,X 119828mm Y -9050mm Z 31364mm+X 119874mm Y -9050mm Z 31353mm+X 119918mm Y -9050mm Z 31335mm+X 119959mm Y -9050mm Z 31310mm,,0,0,,5.01,119780.2+-9239.5+31144.7+120129.7+-8860.5+31557.5,,80,A312_TP304L
 =30137/1702888,TUBI,X 120198mm Y -9050mm Z 31077mm,X 119996mm Y -9050mm Z 31279mm,X 120399mm Y -9050mm Z 30875mm,XG-212-200A_001/B3,219.1,3.76,   0.707   0.000   0.707,,,0,0,,11.517,119861.7+-9239.6+30740.9+120533.5+-8860.5+31412.8,,80,A312_TP304L
 =21945/2401964,ELBO,X 120615mm Y -9050mm Z 30659mm,X 120399mm Y -9050mm Z 30875mm,X 120615mm Y -9355mm Z 30659mm,XG-212-200A_001/B3,219.1,3.76,  -0.707   0.000  -0.707,X 120466mm Y -9065mm Z 30808mm+X 120526mm Y -9108mm Z 30748mm+X 120573mm Y -9176mm Z 30701mm+X 120604mm Y -9261mm Z 30670mm,,0,0,,9.55,120265.5+-9354.8+30391.5+120883+-8860.5+31009,,80,A312_TP304L
 =30137/1702890,TUBI,X 120615mm Y -9652mm Z 30659mm,X 120615mm Y -9355mm Z 30659mm,X 120615mm Y -9950mm Z 30659mm,XG-212-200A_001/B3,219.1,3.76,   0.000   0.000   1.000,,,0,0,,12.006,120425.5+-9950+30469.9+120804.6+-9354.8+30849,,80,A312_TP304L
 =21945/2585948,UBOLT,X 120615mm Y -9730mm Z 30659mm,X 120615mm Y -9730mm Z 30659mm,X 120615mm Y -9730mm Z 30659mm,XG-212-200A_001/B3,0,0,   0.000   0.000   1.000,,,0,0,13,4.4877,120435+-9770+30451+120795+-9690+30870,BOX,80,
 =30137/1651521,TUBI,X 120615mm Y -10125mm Z 30659mm,X 120615mm Y -9950mm Z 30659mm,X 120615mm Y -10300mm Z 30659mm,XG-212-200A_001/B3,219.1,3.76,   0.000   0.000   1.000,,,0,0,,7.0598,120425.5+-10300+30469.9+120804.6+-9950+30849,,80,A312_TP304L
 =21945/819689,TUBI,X 114590mm Y -6250mm Z 31849mm,X 114590mm Y -6250mm Z 31745mm,X 114590mm Y -6250mm Z 31952mm,XA-103-25A_004/B4,33.4,3.38,   0.000   1.000   0.000,,,0,0,,0.5235,114533.3+-6306.7+31745.3+114646.7+-6193.3+31952.4,,40,A312_TP304L
 =21945/819690,ELBO,X 114590mm Y -6250mm Z 31990mm,X 114590mm Y -6250mm Z 31952mm,X 114628mm Y -6250mm Z 31990mm,XA-103-25A_004/B4,33.4,3.38,   0.000   1.000   0.000,X 114601mm Y -6250mm Z 31979mm,,0,0,,0.15,114533.2+-6306.8+31933.7+114646.8+-6193.2+32047.3,,40,A312_TP304L
 =30137/1702868,TUBI,X 114834mm Y -6250mm Z 31990mm,X 114628mm Y -6250mm Z 31990mm,X 115040mm Y -6250mm Z 31990mm,XA-103-25A_004/B4,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0403,114628.1+-6306.7+31933.8+115039.6+-6193.3+32047.2,,40,A312_TP304L
 =30137/1651933,UBOLT,X 114830mm Y -6250mm Z 31990mm,X 114830mm Y -6250mm Z 31990mm,X 114830mm Y -6250mm Z 31990mm,XA-103-25A_004/B4,0,0,   0.000   0.000   1.000,,,0,0,3,1.1,114810.5+-6397.5+31880+114850.5+-6102.5+32070,,40,
 =21945/819691,ELBO,X 115078mm Y -6250mm Z 31990mm,X 115040mm Y -6250mm Z 31990mm,X 115078mm Y -6250mm Z 32029mm,XA-103-25A_004/B4,33.4,3.38,   0.000  -1.000   0.000,X 115067mm Y -6250mm Z 32001mm,,0,0,,0.15,115020.9+-6306.8+31933.7+115134.5+-6193.2+32047.3,,40,A312_TP304L
 =21945/819692,FLAN,X 115078mm Y -6250mm Z 32084mm,X 115078mm Y -6250mm Z 32029mm,X 115078mm Y -6250mm Z 32084mm,XA-103-25A_004/B4,33.4,3.38,   1.000   0.000   0.000,,,0,0,,1.04,114983.7+-6344+32028.6+115171.7+-6156+32084,,40,A312_TP304L
 =21945/819694,VALV,X 115078mm Y -6250mm Z 32188mm,X 115078mm Y -6250mm Z 32088mm,X 115078mm Y -6350mm Z 32188mm,XA-103-25A_004/B4,0,0,,,,0,0,,6,115022.7+-6350+32088.5+115132.7+-6195+32596.5,,40,
 =87481/619,TUBI,X 110940mm Y -825mm Z 30478mm,X 110940mm Y -625mm Z 30478mm,X 110940mm Y -1025mm Z 30478mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0112,110923.3+-1025+30460.8+110956.7+-625+30494.2,,,A312_TP304L
 =87481/616,TUBI,X 110940mm Y -4025mm Z 30478mm,X 110940mm Y -1025mm Z 30478mm,X 110940mm Y -7025mm Z 30478mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,15.168,110923.3+-7025+30460.8+110956.7+-1025+30494.2,,,A312_TP304L
 =21945/2687496,UBOLT,X 110940mm Y -1538mm Z 30478mm,X 110940mm Y -1538mm Z 30478mm,X 110940mm Y -1538mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,110901+-1557.5+30421.2+110979+-1517.5+30507.6,,,
 =21945/2687527,UBOLT,X 110940mm Y -2992mm Z 30478mm,X 110940mm Y -2992mm Z 30478mm,X 110940mm Y -2992mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,110901+-3012.5+30421.2+110979+-2972.5+30507.6,,,
 =21945/2687503,UBOLT,X 110940mm Y -4522mm Z 30478mm,X 110940mm Y -4522mm Z 30478mm,X 110940mm Y -4522mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,110901+-4542.5+30421.2+110979+-4502.5+30507.6,,,
 =21945/2687530,UBOLT,X 110940mm Y -5842mm Z 30478mm,X 110940mm Y -5842mm Z 30478mm,X 110940mm Y -5842mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,110901+-5862.5+30421.2+110979+-5822.5+30507.6,,,
 =21945/2582710,TUBI,X 110940mm Y -7819mm Z 30477mm,X 110940mm Y -7027mm Z 30478mm,X 110940mm Y -8612mm Z 30477mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,4.0066,110923.3+-8611.9+30460.8+110956.7+-7027+30494.2,,,A312_TP304L
 =21945/2687506,UBOLT,X 110940mm Y -7232mm Z 30478mm,X 110940mm Y -7232mm Z 30478mm,X 110940mm Y -7232mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,110901+-7252.5+30421.2+110979+-7212.5+30507.6,,,
 =21945/2687519,UBOLT,X 110940mm Y -8455mm Z 30478mm,X 110940mm Y -8455mm Z 30478mm,X 110940mm Y -8455mm Z 30478mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,110880.5+-8475+30423.2+110999.5+-8435+30506.3,,,
 =46521/3530,ELBO,X 110940mm Y -8650mm Z 30477mm,X 110940mm Y -8650mm Z 30439mm,X 110940mm Y -8612mm Z 30477mm,X5-603-25A_001/B1,33.4,3.38,  -1.000   0.000   0.000,X 110940mm Y -8639mm Z 30466mm,,0,0,,0.15,110923.2+-8666.8+30439.4+110956.8+-8611.9+30494.3,,,A312_TP304L
 =30137/1702750,TUBI,X 110940mm Y -8650mm Z 30189mm,X 110940mm Y -8650mm Z 30439mm,X 110940mm Y -8650mm Z 29938mm,X5-603-25A_001/B1,33.4,3.38,   0.000   1.000   0.000,,,0,0,,1.2673,110923.3+-8666.7+29938.1+110956.7+-8633.3+30439.4,,,A312_TP304L
 =21945/2687522,UBOLT,X 110940mm Y -8650mm Z 30046mm,X 110940mm Y -8650mm Z 30046mm,X 110940mm Y -8650mm Z 30046mm,X5-603-25A_001/B1,0,0,   0.000  -1.000   0.000,,,0,0,2,0.4823,110880.5+-8678.8+30025.7+110999.5+-8595.7+30065.7,,,
 =46521/3529,ELBO,X 110940mm Y -8650mm Z 29900mm,X 110940mm Y -8688mm Z 29900mm,X 110940mm Y -8650mm Z 29938mm,X5-603-25A_001/B1,33.4,3.38,   1.000   0.000   0.000,X 110940mm Y -8661mm Z 29911mm,,0,0,,0.15,110923.2+-8688.1+29883.2+110956.8+-8633.2+29938.1,,,A312_TP304L
 =30137/1702730,TUBI,X 110940mm Y -9365mm Z 29900mm,X 110940mm Y -8688mm Z 29900mm,X 110940mm Y -10042mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,3.4224,110923.3+-10041.9+29883.3+110956.7+-8688.1+29916.7,,,A312_TP304L
 =21945/2687548,UBOLT,X 110940mm Y -9640mm Z 29900mm,X 110940mm Y -9640mm Z 29900mm,X 110940mm Y -9640mm Z 29900mm,X5-603-25A_001/B1,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,110901+-9660+29869.9+110979+-9620+29956.3,,,
 =21945/2687540,UBOLT,X 110940mm Y -9840mm Z 29900mm,X 110940mm Y -9840mm Z 29900mm,X 110940mm Y -9840mm Z 29900mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,110880.5+-9860+29845.7+110999.5+-9820+29928.8,,,
 =54713/110531,ELBO,X 110940mm Y -10080mm Z 29900mm,X 110940mm Y -10042mm Z 29900mm,X 110902mm Y -10080mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000  -1.000,X 110929mm Y -10069mm Z 29900mm,,0,0,,0.15,110901.9+-10096.8+29883.2+110956.8+-10041.9+29916.8,,,A312_TP304L
 =30137/1702753,TUBI,X 110695mm Y -10080mm Z 29900mm,X 110902mm Y -10080mm Z 29900mm,X 110488mm Y -10080mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0461,110488.1+-10096.7+29883.3+110901.9+-10063.3+29916.7,,,A312_TP304L
 =54713/110529,ELBO,X 110450mm Y -10080mm Z 29900mm,X 110488mm Y -10080mm Z 29900mm,X 110450mm Y -10118mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,X 110461mm Y -10091mm Z 29900mm,,0,0,,0.15,110433.2+-10118.1+29883.2+110488.1+-10063.2+29916.8,,,A312_TP304L
 =30137/1702755,TUBI,X 110450mm Y -10249mm Z 29900mm,X 110450mm Y -10118mm Z 29900mm,X 110450mm Y -10380mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.6621,110433.3+-10380+29883.3+110466.7+-10118.1+29916.7,,,A312_TP304L
 =21945/2687539,UBOLT,X 110450mm Y -10240mm Z 29900mm,X 110450mm Y -10240mm Z 29900mm,X 110450mm Y -10240mm Z 29900mm,X5-603-25A_001/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,110390.5+-10260+29845.7+110509.5+-10220+29928.8,,,
 =30137/1651536,TUBI,X 110450mm Y -10555mm Z 29900mm,X 110450mm Y -10380mm Z 29900mm,X 110450mm Y -10730mm Z 29900mm,X5-603-25A_001/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.8848,110433.3+-10730+29883.3+110466.7+-10380+29916.7,,,A312_TP304L
 =87481/625,TUBI,X 111080mm Y -825mm Z 30478mm,X 111080mm Y -625mm Z 30478mm,X 111080mm Y -1025mm Z 30478mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0112,111063.3+-1025+30460.8+111096.7+-625+30494.2,,,A312_TP304L
 =87481/622,TUBI,X 111080mm Y -4025mm Z 30478mm,X 111080mm Y -1025mm Z 30478mm,X 111080mm Y -7025mm Z 30478mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,15.168,111063.3+-7025+30460.8+111096.7+-1025+30494.2,,,A312_TP304L
 =21945/2687500,UBOLT,X 111080mm Y -1538mm Z 30478mm,X 111080mm Y -1538mm Z 30478mm,X 111080mm Y -1538mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-1557.5+30421.2+111119+-1517.5+30507.6,,,
 =21945/2687528,UBOLT,X 111080mm Y -2992mm Z 30478mm,X 111080mm Y -2992mm Z 30478mm,X 111080mm Y -2992mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-3012.5+30421.2+111119+-2972.5+30507.6,,,
 =21945/2687502,UBOLT,X 111080mm Y -4522mm Z 30478mm,X 111080mm Y -4522mm Z 30478mm,X 111080mm Y -4522mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-4542.5+30421.2+111119+-4502.5+30507.6,,,
 =21945/2687531,UBOLT,X 111080mm Y -5842mm Z 30478mm,X 111080mm Y -5842mm Z 30478mm,X 111080mm Y -5842mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-5862.5+30421.2+111119+-5822.5+30507.6,,,
 =21945/2582703,TUBI,X 111080mm Y -7819mm Z 30478mm,X 111080mm Y -7027mm Z 30478mm,X 111080mm Y -8612mm Z 30478mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,4.0066,111063.3+-8611.9+30460.8+111096.7+-7027+30494.2,,,A312_TP304L
 =21945/2687507,UBOLT,X 111080mm Y -7232mm Z 30478mm,X 111080mm Y -7232mm Z 30478mm,X 111080mm Y -7232mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-7252.5+30421.2+111119+-7212.5+30507.6,,,
 =21945/2687520,UBOLT,X 111080mm Y -8455mm Z 30478mm,X 111080mm Y -8455mm Z 30478mm,X 111080mm Y -8455mm Z 30478mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,111020.5+-8475+30423.2+111139.5+-8435+30506.3,,,
 =30137/277521,ELBO,X 111080mm Y -8650mm Z 30478mm,X 111080mm Y -8650mm Z 30439mm,X 111080mm Y -8612mm Z 30478mm,X5-602-25A_003/B1,33.4,3.38,  -1.000   0.000   0.000,X 111080mm Y -8639mm Z 30466mm,,0,0,,0.15,111063.2+-8666.8+30439.4+111096.8+-8611.9+30494.3,,,A312_TP304L
 =30137/1702743,TUBI,X 111080mm Y -8650mm Z 30189mm,X 111080mm Y -8650mm Z 30439mm,X 111080mm Y -8650mm Z 29938mm,X5-602-25A_003/B1,33.4,3.38,   0.000   1.000   0.000,,,0,0,,1.2673,111063.3+-8666.7+29938.1+111096.7+-8633.3+30439.4,,,A312_TP304L
 =21945/2687523,UBOLT,X 111080mm Y -8650mm Z 30046mm,X 111080mm Y -8650mm Z 30046mm,X 111080mm Y -8650mm Z 30046mm,X5-602-25A_003/B1,0,0,   0.000  -1.000   0.000,,,0,0,2,0.4823,111020.5+-8678.8+30025.7+111139.5+-8595.7+30065.7,,,
 =54713/110532,ELBO,X 111080mm Y -8650mm Z 29900mm,X 111080mm Y -8650mm Z 29938mm,X 111080mm Y -8688mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,  -1.000   0.000   0.000,X 111080mm Y -8661mm Z 29911mm,,0,0,,0.15,111063.2+-8688.1+29883.2+111096.8+-8633.2+29938.1,,,A312_TP304L
 =30137/1702732,TUBI,X 111080mm Y -9365mm Z 29900mm,X 111080mm Y -8688mm Z 29900mm,X 111080mm Y -10042mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,3.4224,111063.3+-10041.9+29883.3+111096.7+-8688.1+29916.7,,,A312_TP304L
 =21945/2687549,UBOLT,X 111080mm Y -9640mm Z 29900mm,X 111080mm Y -9640mm Z 29900mm,X 111080mm Y -9640mm Z 29900mm,X5-602-25A_003/B1,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,111041+-9660+29869.9+111119+-9620+29956.3,,,
 =21945/2687541,UBOLT,X 111080mm Y -9840mm Z 29900mm,X 111080mm Y -9840mm Z 29900mm,X 111080mm Y -9840mm Z 29900mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,111020.5+-9860+29845.7+111139.5+-9820+29928.8,,,
 =54713/110533,ELBO,X 111080mm Y -10080mm Z 29900mm,X 111080mm Y -10042mm Z 29900mm,X 111118mm Y -10080mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,X 111091mm Y -10069mm Z 29900mm,,0,0,,0.15,111063.2+-10096.8+29883.2+111118.1+-10041.9+29916.8,,,A312_TP304L
 =21945/2582707,TUBI,X 113055mm Y -10080mm Z 29900mm,X 111118mm Y -10080mm Z 29900mm,X 114992mm Y -10080mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,9.793,111118.1+-10096.7+29883.3+114991.9+-10063.3+29916.7,,,A312_TP304L
 =21945/2687518,UBOLT,X 112090mm Y -10080mm Z 29900mm,X 112090mm Y -10080mm Z 29900mm,X 112090mm Y -10080mm Z 29900mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,112070+-10119+29843.7+112110+-10041+29930.1,,,
 =21945/2687516,UBOLT,X 113585mm Y -10080mm Z 29900mm,X 113585mm Y -10080mm Z 29900mm,X 113585mm Y -10080mm Z 29900mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,113565+-10119+29843.7+113605+-10041+29930.1,,,
 =54713/110534,ELBO,X 115030mm Y -10080mm Z 29900mm,X 114992mm Y -10080mm Z 29900mm,X 115030mm Y -10118mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000  -1.000,X 115019mm Y -10091mm Z 29900mm,,0,0,,0.15,114991.9+-10118.1+29883.2+115046.8+-10063.2+29916.8,,,A312_TP304L
 =30137/1702747,TUBI,X 115030mm Y -10249mm Z 29900mm,X 115030mm Y -10118mm Z 29900mm,X 115030mm Y -10380mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.6621,115013.3+-10380+29883.3+115046.7+-10118.1+29916.7,,,A312_TP304L
 =21945/2687513,UBOLT,X 115030mm Y -10237mm Z 29900mm,X 115030mm Y -10237mm Z 29900mm,X 115030mm Y -10237mm Z 29900mm,X5-602-25A_003/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,114970.5+-10256.6+29845.7+115089.5+-10216.6+29928.8,,,
 =87481/712,TUBI,X 115030mm Y -10555mm Z 29900mm,X 115030mm Y -10380mm Z 29900mm,X 115030mm Y -10730mm Z 29900mm,X5-602-25A_003/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.8848,115013.3+-10730+29883.3+115046.7+-10380+29916.7,,,A312_TP304L
 =21945/820193,TUBI,X 111080mm Y -825mm Z 30740mm,X 111080mm Y -625mm Z 30740mm,X 111080mm Y -1025mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0112,111063.3+-1025+30723.3+111096.7+-625+30756.7,,,A312_TP304L
 =21945/820190,TUBI,X 111080mm Y -4012mm Z 30740mm,X 111080mm Y -1025mm Z 30740mm,X 111080mm Y -6998mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,15.1,111063.3+-6998.1+30723.3+111096.7+-1025+30756.7,,,A312_TP304L
 =21945/2687504,UBOLT,X 111080mm Y -1162mm Z 30740mm,X 111080mm Y -1162mm Z 30740mm,X 111080mm Y -1162mm Z 30740mm,X7-512-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-1182.5+30683.7+111119+-1142.5+30770.1,,,
 =21945/2687525,UBOLT,X 111080mm Y -2842mm Z 30740mm,X 111080mm Y -2842mm Z 30740mm,X 111080mm Y -2842mm Z 30740mm,X7-512-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-2862.5+30683.7+111119+-2822.5+30770.1,,,
