name,type,pos,apos,lpos,bran,outDia,thick,normal,interPos,p3Pos,outDia2,thick2,rest,mass,wvol,remark,Ispec,material
 =21945/2687533,UBOLT,X 111080mm Y -4842mm Z 30740mm,X 111080mm Y -4842mm Z 30740mm,X 111080mm Y -4842mm Z 30740mm,X7-512-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-4862.5+30683.7+111119+-4822.5+30770.1,,,
 =21945/2687535,UBOLT,X 111080mm Y -6842mm Z 30740mm,X 111080mm Y -6842mm Z 30740mm,X 111080mm Y -6842mm Z 30740mm,X7-512-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111041+-6862.5+30683.7+111119+-6822.5+30770.1,,,
 =21945/820165,TEE,X 111080mm Y -7036mm Z 30740mm,X 111080mm Y -7074mm Z 30740mm,X 111080mm Y -6998mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   1.000   0.000   0.000,,X 111080mm Y -7036mm Z 30778mm,33.4,3.38,,0.79,111063.2+-7074.3+30723.2+111096.8+-6998.1+30778.1,,,A312_TP304L
 =30137/1702764,TUBI,X 111080mm Y -7368mm Z 30740mm,X 111080mm Y -7074mm Z 30740mm,X 111080mm Y -7662mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.4855,111063.3+-7661.9+30723.3+111096.7+-7074.3+30756.7,,,A312_TP304L
 =21945/820012,ELBO,X 111080mm Y -7700mm Z 30740mm,X 111042mm Y -7700mm Z 30740mm,X 111080mm Y -7662mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,X 111069mm Y -7689mm Z 30740mm,,0,0,,0.15,111041.9+-7716.8+30723.2+111096.8+-7661.9+30756.8,,,A312_TP304L
 =30137/1702766,TUBI,X 110910mm Y -7700mm Z 30740mm,X 111042mm Y -7700mm Z 30740mm,X 110778mm Y -7700mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.6669,110778.1+-7716.7+30723.3+111041.9+-7683.3+30756.7,,,A312_TP304L
 =21945/820134,ELBO,X 110740mm Y -7700mm Z 30740mm,X 110740mm Y -7700mm Z 30778mm,X 110778mm Y -7700mm Z 30740mm,X7-512-25A_005/B1,33.4,3.38,   0.000  -1.000   0.000,X 110751mm Y -7700mm Z 30751mm,,0,0,,0.15,110723.2+-7716.8+30723.2+110778.1+-7683.2+30778.1,,,A312_TP304L
 =21945/2582723,TUBI,X 110740mm Y -7700mm Z 30865mm,X 110740mm Y -7700mm Z 30778mm,X 110740mm Y -7700mm Z 30953mm,X7-512-25A_005/B1,33.4,3.38,   0.000  -1.000   0.000,,,0,0,,0.4415,110723.3+-7716.7+30778.1+110756.7+-7683.3+30952.8,,,A312_TP304L
 =21945/819848,TEE,X 110740mm Y -7700mm Z 30991mm,X 110740mm Y -7700mm Z 30953mm,X 110740mm Y -7700mm Z 31029mm,X7-512-25A_005/B1,33.4,3.38,   0.000   1.000   0.000,,X 110778mm Y -7700mm Z 30991mm,33.4,3.38,,0.79,110723.2+-7716.8+30952.8+110778.1+-7683.2+31029,,,A312_TP304L
 =30137/1702769,TUBI,X 110740mm Y -7700mm Z 31211mm,X 110740mm Y -7700mm Z 31029mm,X 110740mm Y -7700mm Z 31392mm,X7-512-25A_005/B1,33.4,3.38,   0.000  -1.000   0.000,,,0,0,,0.9189,110723.3+-7716.7+31029+110756.7+-7683.3+31392.5,,,A312_TP304L
 =21945/2687587,UBOLT,X 110740mm Y -7700mm Z 31126mm,X 110740mm Y -7700mm Z 31126mm,X 110740mm Y -7700mm Z 31126mm,X7-512-25A_005/B1,0,0,   0.000  -1.000   0.000,,,0,0,2,0.3512,110701+-7730.1+31106+110779+-7643.7+31146,,,
 =21945/819283,ELBO,X 110740mm Y -7700mm Z 31431mm,X 110740mm Y -7700mm Z 31392mm,X 110740mm Y -7738mm Z 31431mm,X7-512-25A_005/B1,33.4,3.38,   1.000   0.000   0.000,X 110740mm Y -7711mm Z 31419mm,,0,0,,0.15,110723.2+-7738.1+31392.5+110756.8+-7683.2+31447.3,,,A312_TP304L
 =21945/819284,FLAN,X 110740mm Y -7793mm Z 31431mm,X 110740mm Y -7738mm Z 31431mm,X 110740mm Y -7793mm Z 31431mm,X7-512-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.04,110686+-7793.5+31376.6+110794+-7738.1+31484.5,,,A312_TP304L
 =87481/636,TUBI,X 111220mm Y -825mm Z 30478mm,X 111220mm Y -625mm Z 30478mm,X 111220mm Y -1025mm Z 30478mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.0112,111203.3+-1025+30460.8+111236.7+-625+30494.2,,,A312_TP304L
 =87481/633,TUBI,X 111220mm Y -4025mm Z 30478mm,X 111220mm Y -1025mm Z 30478mm,X 111220mm Y -7025mm Z 30478mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,15.168,111203.3+-7025+30460.8+111236.7+-1025+30494.2,,,A312_TP304L
 =21945/2687498,UBOLT,X 111220mm Y -1538mm Z 30478mm,X 111220mm Y -1538mm Z 30478mm,X 111220mm Y -1538mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111181+-1557.5+30421.2+111259+-1517.5+30507.6,,,
 =21945/2687529,UBOLT,X 111220mm Y -2992mm Z 30478mm,X 111220mm Y -2992mm Z 30478mm,X 111220mm Y -2992mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111181+-3012.5+30421.2+111259+-2972.5+30507.6,,,
 =21945/2687501,UBOLT,X 111220mm Y -4522mm Z 30478mm,X 111220mm Y -4522mm Z 30478mm,X 111220mm Y -4522mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111181+-4542.5+30421.2+111259+-4502.5+30507.6,,,
 =21945/2687532,UBOLT,X 111220mm Y -5842mm Z 30478mm,X 111220mm Y -5842mm Z 30478mm,X 111220mm Y -5842mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111181+-5862.5+30421.2+111259+-5822.5+30507.6,,,
 =21945/2582692,TUBI,X 111220mm Y -7819mm Z 30478mm,X 111220mm Y -7027mm Z 30478mm,X 111220mm Y -8612mm Z 30478mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,4.0066,111203.3+-8611.9+30460.8+111236.7+-7027+30494.2,,,A312_TP304L
 =21945/2687508,UBOLT,X 111220mm Y -7232mm Z 30478mm,X 111220mm Y -7232mm Z 30478mm,X 111220mm Y -7232mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,111181+-7252.5+30421.2+111259+-7212.5+30507.6,,,
 =21945/2687521,UBOLT,X 111220mm Y -8455mm Z 30478mm,X 111220mm Y -8455mm Z 30478mm,X 111220mm Y -8455mm Z 30478mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,111160.5+-8475+30423.2+111279.5+-8435+30506.3,,,
 =30137/277522,ELBO,X 111220mm Y -8650mm Z 30478mm,X 111220mm Y -8650mm Z 30439mm,X 111220mm Y -8612mm Z 30478mm,X5-601-25A_005/B1,33.4,3.38,  -1.000   0.000   0.000,X 111220mm Y -8639mm Z 30466mm,,0,0,,0.15,111203.2+-8666.8+30439.4+111236.8+-8611.9+30494.3,,,A312_TP304L
 =30137/1702736,TUBI,X 111220mm Y -8650mm Z 30189mm,X 111220mm Y -8650mm Z 30439mm,X 111220mm Y -8650mm Z 29938mm,X5-601-25A_005/B1,33.4,3.38,   0.000   1.000   0.000,,,0,0,,1.2673,111203.3+-8666.7+29938.1+111236.7+-8633.3+30439.4,,,A312_TP304L
 =21945/2687524,UBOLT,X 111220mm Y -8650mm Z 30046mm,X 111220mm Y -8650mm Z 30046mm,X 111220mm Y -8650mm Z 30046mm,X5-601-25A_005/B1,0,0,   0.000  -1.000   0.000,,,0,0,2,0.4823,111160.5+-8678.8+30025.7+111279.5+-8595.7+30065.7,,,
 =54713/110536,ELBO,X 111220mm Y -8650mm Z 29900mm,X 111220mm Y -8650mm Z 29938mm,X 111220mm Y -8688mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,  -1.000   0.000   0.000,X 111220mm Y -8661mm Z 29911mm,,0,0,,0.15,111203.2+-8688.1+29883.2+111236.8+-8633.2+29938.1,,,A312_TP304L
 =30137/1702734,TUBI,X 111220mm Y -9300mm Z 29900mm,X 111220mm Y -8688mm Z 29900mm,X 111220mm Y -9912mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,3.0938,111203.3+-9911.9+29883.3+111236.7+-8688.1+29916.7,,,A312_TP304L
 =21945/2687550,UBOLT,X 111220mm Y -9640mm Z 29900mm,X 111220mm Y -9640mm Z 29900mm,X 111220mm Y -9640mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,111181+-9660+29869.9+111259+-9620+29956.3,,,
 =21945/2687542,UBOLT,X 111220mm Y -9840mm Z 29900mm,X 111220mm Y -9840mm Z 29900mm,X 111220mm Y -9840mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,111160.5+-9860+29845.7+111279.5+-9820+29928.8,,,
 =54713/110537,ELBO,X 111220mm Y -9950mm Z 29900mm,X 111220mm Y -9912mm Z 29900mm,X 111258mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,X 111231mm Y -9939mm Z 29900mm,,0,0,,0.15,111203.2+-9966.8+29883.2+111258.1+-9911.9+29916.8,,,A312_TP304L
 =21945/2582697,TUBI,X 114258mm Y -9950mm Z 29900mm,X 111258mm Y -9950mm Z 29900mm,X 117258mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,15.168,111258.1+-9966.7+29883.3+117258.1+-9933.3+29916.7,,,A312_TP304L
 =21945/2687517,UBOLT,X 112090mm Y -9950mm Z 29900mm,X 112090mm Y -9950mm Z 29900mm,X 112090mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,112070+-9989+29843.7+112110+-9911+29930.1,,,
 =21945/2687515,UBOLT,X 113585mm Y -9950mm Z 29900mm,X 113585mm Y -9950mm Z 29900mm,X 113585mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,113565+-9989+29843.7+113605+-9911+29930.1,,,
 =21945/2687514,UBOLT,X 115275mm Y -9950mm Z 29900mm,X 115275mm Y -9950mm Z 29900mm,X 115275mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,115255+-9989+29843.7+115295+-9911+29930.1,,,
 =21945/2687546,UBOLT,X 116525mm Y -9950mm Z 29900mm,X 116525mm Y -9950mm Z 29900mm,X 116525mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,116505+-9989+29843.7+116545+-9911+29930.1,,,
 =21945/2582699,TUBI,X 118336mm Y -9950mm Z 29900mm,X 117260mm Y -9950mm Z 29900mm,X 119412mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,5.4398,117260.1+-9966.7+29883.3+119411.9+-9933.3+29916.7,,,A312_TP304L
 =21945/2687511,UBOLT,X 117965mm Y -9950mm Z 29900mm,X 117965mm Y -9950mm Z 29900mm,X 117965mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.3512,117945+-9989+29843.7+117985+-9911+29930.1,,,
 =21945/2687512,UBOLT,X 118925mm Y -9950mm Z 29900mm,X 118925mm Y -9950mm Z 29900mm,X 118925mm Y -9950mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,118905+-10009.5+29845.7+118945+-9890.5+29928.8,,,
 =54713/110538,ELBO,X 119450mm Y -9950mm Z 29900mm,X 119412mm Y -9950mm Z 29900mm,X 119450mm Y -9988mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000  -1.000,X 119439mm Y -9961mm Z 29900mm,,0,0,,0.15,119411.9+-9988.1+29883.2+119466.8+-9933.2+29916.8,,,A312_TP304L
 =30137/1702740,TUBI,X 119450mm Y -10184mm Z 29900mm,X 119450mm Y -9988mm Z 29900mm,X 119450mm Y -10380mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.9907,119433.3+-10380+29883.3+119466.7+-9988.1+29916.7,,,A312_TP304L
 =21945/2687547,UBOLT,X 119450mm Y -10275mm Z 29900mm,X 119450mm Y -10275mm Z 29900mm,X 119450mm Y -10275mm Z 29900mm,X5-601-25A_005/B1,0,0,   0.000   0.000   1.000,,,0,0,3,0.4823,119390.5+-10295+29845.7+119509.5+-10255+29928.8,,,
 =87481/714,TUBI,X 119450mm Y -10555mm Z 29900mm,X 119450mm Y -10380mm Z 29900mm,X 119450mm Y -10730mm Z 29900mm,X5-601-25A_005/B1,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.8848,119433.3+-10730+29883.3+119466.7+-10380+29916.7,,,A312_TP304L
 =21945/2582718,TUBI,X 111080mm Y -7036mm Z 30890mm,X 111080mm Y -7036mm Z 30778mm,X 111080mm Y -7036mm Z 31002mm,X7-512-25A_005/B2,33.4,3.38,   0.000  -1.000   0.000,,,0,0,,0.5658,111063.3+-7052.9+30778.1+111096.7+-7019.5+31001.9,,,A312_TP304L
 =21945/820163,ELBO,X 111080mm Y -7036mm Z 31040mm,X 111118mm Y -7036mm Z 31040mm,X 111080mm Y -7036mm Z 31002mm,X7-512-25A_005/B2,33.4,3.38,   0.000  -1.000   0.000,X 111091mm Y -7036mm Z 31029mm,,0,0,,0.15,111063.2+-7053+31001.9+111118.1+-7019.4+31056.8,,,A312_TP304L
 =30137/1702773,TUBI,X 113079mm Y -7036mm Z 31040mm,X 111118mm Y -7036mm Z 31040mm,X 115040mm Y -7036mm Z 31040mm,X7-512-25A_005/B2,33.4,3.38,   0.000   0.000   1.000,,,0,0,,9.9136,111118.1+-7052.9+31023.3+115039.6+-7019.5+31056.7,,,A312_TP304L
 =21945/2687590,UBOLT,X 111280mm Y -7036mm Z 31040mm,X 111280mm Y -7036mm Z 31040mm,X 111280mm Y -7036mm Z 31040mm,X7-512-25A_005/B2,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,111260+-7075.2+31009.9+111300+-6997.2+31096.3,,,
 =21945/2687591,UBOLT,X 113065mm Y -7036mm Z 31040mm,X 113065mm Y -7036mm Z 31040mm,X 113065mm Y -7036mm Z 31040mm,X7-512-25A_005/B2,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,113045+-7075.2+31009.9+113085+-6997.2+31096.3,,,
 =21945/2687592,UBOLT,X 114910mm Y -7036mm Z 31040mm,X 114910mm Y -7036mm Z 31040mm,X 114910mm Y -7036mm Z 31040mm,X7-512-25A_005/B2,0,0,   0.000   0.000  -1.000,,,0,0,3,0.3512,114890+-7075.2+31009.9+114930+-6997.2+31096.3,,,
 =21945/820161,ELBO,X 115078mm Y -7036mm Z 31040mm,X 115078mm Y -6998mm Z 31040mm,X 115040mm Y -7036mm Z 31040mm,X7-512-25A_005/B2,33.4,3.38,   0.000   0.000  -1.000,X 115067mm Y -7025mm Z 31040mm,,0,0,,0.15,115039.6+-7053+31023.2+115094.5+-6998.1+31056.8,,,A312_TP304L
 =21945/2582721,TUBI,X 115078mm Y -6823mm Z 31040mm,X 115078mm Y -6998mm Z 31040mm,X 115078mm Y -6648mm Z 31040mm,X7-512-25A_005/B2,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.8848,115061+-6998.1+31023.3+115094.4+-6648.1+31056.7,,,A312_TP304L
 =21945/819607,ELBO,X 115078mm Y -6610mm Z 31040mm,X 115078mm Y -6610mm Z 31078mm,X 115078mm Y -6648mm Z 31040mm,X7-512-25A_005/B2,33.4,3.38,  -1.000   0.000   0.000,X 115078mm Y -6621mm Z 31051mm,,0,0,,0.15,115060.9+-6648.1+31023.2+115094.5+-6593.2+31078.1,,,A312_TP304L
 =30137/1702776,TUBI,X 115078mm Y -6610mm Z 31614mm,X 115078mm Y -6610mm Z 31078mm,X 115078mm Y -6610mm Z 32150mm,X7-512-25A_005/B2,33.4,3.38,   0.000  -1.000   0.000,,,0,0,,2.7107,115061+-6626.7+31078.1+115094.4+-6593.3+32150.4,,,A312_TP304L
 =21945/2687537,UBOLT,X 115078mm Y -6610mm Z 31182mm,X 115078mm Y -6610mm Z 31182mm,X 115078mm Y -6610mm Z 31182mm,X7-512-25A_005/B2,0,0,   1.000   0.000   0.000,,,0,0,1,0.4823,115023.4+-6669.5+31162+115106.5+-6550.5+31202,,,
 =21945/2687538,UBOLT,X 115078mm Y -6610mm Z 32032mm,X 115078mm Y -6610mm Z 32032mm,X 115078mm Y -6610mm Z 32032mm,X7-512-25A_005/B2,0,0,   1.000   0.000   0.000,,,0,0,1,0.4823,115023.4+-6669.5+32012+115106.5+-6550.5+32052,,,
 =21945/819606,ELBO,X 115078mm Y -6610mm Z 32188mm,X 115078mm Y -6572mm Z 32188mm,X 115078mm Y -6610mm Z 32150mm,X7-512-25A_005/B2,33.4,3.38,   1.000   0.000   0.000,X 115078mm Y -6599mm Z 32177mm,,0,0,,0.15,115060.9+-6626.8+32150.4+115094.5+-6571.9+32205.2,,,A312_TP304L
 =30137/1702778,TUBI,X 115078mm Y -6491mm Z 32188mm,X 115078mm Y -6572mm Z 32188mm,X 115078mm Y -6410mm Z 32188mm,X7-512-25A_005/B2,33.4,3.38,   0.000   0.000   1.000,,,0,0,,0.4096,115061+-6571.9+32171.8+115094.4+-6409.9+32205.2,,,A312_TP304L
 =30137/277559,FLAN,X 115078mm Y -6355mm Z 32188mm,X 115078mm Y -6410mm Z 32188mm,X 115078mm Y -6355mm Z 32188mm,X7-512-25A_005/B2,33.4,3.38,   0.000   0.000   1.000,,,0,0,,1.04,115023.7+-6409.9+32134.5+115131.7+-6354.5+32242.4,,,A312_TP304L
 =30137/1702802,TUBI,X 111991mm Y -6250mm Z 31003mm,X 111913mm Y -6250mm Z 30925mm,X 112069mm Y -6250mm Z 31081mm,XA-103-350A_001/B2,355.6,4.78,  -0.707   0.000   0.707,,,0,0,,9.216,111730.3+-6507.8+30743+112250.8+-5992.2+31263.5,,80,A312_TP304L
 =21945/795352,TUBI,X 112220mm Y -6250mm Z 31233mm,X 112069mm Y -6250mm Z 31081mm,X 112372mm Y -6250mm Z 31384mm,XA-103-350A_001/B2,355.6,4.78,  -0.707   0.000   0.707,,,0,0,,17.903,111886.3+-6507.8+30899+112553.9+-5992.2+31566.6,,80,A312_TP304L
 =30137/313728,ELBO,X 112528mm Y -6250mm Z 31541mm,X 112372mm Y -6250mm Z 31384mm,X 112749mm Y -6250mm Z 31541mm,XA-103-350A_001/B2,355.6,4.78,   0.000   1.000   0.000,X 112436mm Y -6250mm Z 31438mm+X 112507mm Y -6250mm Z 31482mm+X 112584mm Y -6250mm Z 31514mm+X 112666mm Y -6250mm Z 31534mm,,0,0,,17.57,112189.3+-6507.8+31202+112748.7+-5992.2+31798.3,,80,A312_TP304L
 =30137/1702803,TUBI,X 113343mm Y -6250mm Z 31541mm,X 112749mm Y -6250mm Z 31541mm,X 113938mm Y -6250mm Z 31540mm,XA-103-350A_001/B2,355.6,4.78,   0.000   0.000   1.000,,,0,0,,49.684,112748.7+-6507.8+31282.7+113938+-5992.2+31798.3,,80,A312_TP304L
 =21945/2587586,UBOLT,X 113545mm Y -6250mm Z 31541mm,X 113545mm Y -6250mm Z 31541mm,X 113545mm Y -6250mm Z 31541mm,XA-103-350A_001/B2,0,0,   0.000   0.000   1.000,,,0,0,23,7.6198,113482.5+-6445+31263.5+113607.5+-6055+31819.5,BOX,80,
 =21945/2178943,FLAN,X 114065mm Y -6250mm Z 31540mm,X 113938mm Y -6250mm Z 31540mm,X 114065mm Y -6250mm Z 31540mm,XA-103-350A_001/B2,355.6,4.78,   0.000   0.000   1.000,,,0,0,,51.75,113938+-6596.7+31193.8+114065+-5903.3+31887.2,,80,A312_TP304L
 =87481/685,FLAN,X 110800mm Y -630mm Z 30751mm,X 110800mm Y -637mm Z 30751mm,X 110800mm Y -630mm Z 30751mm,UL-588-65A_014/B1,76.3,5.2,   0.000   0.000   1.000,,,0,0,,2.6,110712.5+-648.3+30663.9+110887.5+-630+30838.9,,,STEEL
 =87481/685,TUBI,X 110800mm Y -3630mm Z 30751mm,X 110800mm Y -637mm Z 30751mm,X 110800mm Y -6623mm Z 30751mm,UL-588-65A_014/B1,76.3,5.2,   0.000   0.000   1.000,,,0,0,,54.592,110761.9+-6623+30713.3+110838.2+-637+30789.6,,,STEEL
 =21945/2433285,UBOLT,X 110800mm Y -1162mm Z 30751mm,X 110800mm Y -1162mm Z 30751mm,X 110800mm Y -1162mm Z 30751mm,UL-588-65A_014/B1,0,0,   0.000   0.000   1.000,,,0,0,13,0.193,110744.5+-1172+30686.8+110855.5+-1153+30803.4,,,
