name,type,pos,poss,pose,size,stru,ori,division,weld
 =21945/777696,SCTN,X 110720mm Y -4705mm Z 30451mm,X 110720mm Y -4705mm Z 30451mm,X 110720mm Y -6975mm Z 30451mm,ANG_75x75x6,=21945/777694,   0.000   0.000  -1.000,SUPP,
 =21945/777703,SCTN,X 111360mm Y -4705mm Z 30451mm,X 111360mm Y -4705mm Z 30451mm,X 111360mm Y -6975mm Z 30451mm,ANG_75x75x6,=21945/777694,  -1.000   0.000   0.000,SUPP,
 =21945/777709,SCTN,X 110726mm Y -5805mm Z 30451mm,X 110726mm Y -5805mm Z 30451mm,X 111354mm Y -5805mm Z 30451mm,ANG_75x75x6,=21945/777694,   0.000  -1.000   0.000,SUPP,
 =21945/820088,SCTN,X 112065mm Y -9665mm Z 30451mm,X 112065mm Y -9665mm Z 30451mm,X 112065mm Y -9485mm Z 30451mm,ANG_130x130x12,=30137/314172,   1.000   0.000   0.000,SUPP,
 =21945/820090,SCTN,X 112065mm Y -8795mm Z 31159mm,X 112065mm Y -8795mm Z 31159mm,X 112065mm Y -8275mm Z 31159mm,ANG_65x65x6,=21945/820078,   1.000   0.000   0.000,SUPP,
 =21945/820091,SCTN,X 112065mm Y -8795mm Z 31159mm,X 112065mm Y -8795mm Z 31159mm,X 112065mm Y -8795mm Z 30451mm,ANG_65x65x6,=21945/820078,   0.000   1.000   0.000,SUPP,
 =21945/2202408,SCTN,X 115500mm Y -1500mm Z 30301mm,X 115500mm Y -1500mm Z 30301mm,X 115500mm Y -1500mm Z 29980mm,TUBE_165.2x7.1,=21945/2202406,   0.000   1.000   0.000,SUPP,
 =21945/2202411,SCTN,X 110840mm Y -1500mm Z 30301mm,X 110840mm Y -1500mm Z 30301mm,X 110840mm Y -1500mm Z 29980mm,TUBE_165.2x7.1,=21945/2202406,   0.000   1.000   0.000,SUPP,
 =21945/2202414,SCTN,X 113190mm Y -1500mm Z 30301mm,X 113190mm Y -1500mm Z 30301mm,X 113190mm Y -1500mm Z 29980mm,TUBE_165.2x7.1,=21945/2202406,   0.000   1.000   0.000,SUPP,
 =21945/2202417,SCTN,X 110705mm Y -1500mm Z 30376mm,X 110705mm Y -1500mm Z 30376mm,X 115955mm Y -1500mm Z 30376mm,BEAM_150x150x7x10,=21945/2202406,   0.000  -1.000   0.000,SUPP,
 =21945/2202948,SCTN,X 115500mm Y -4485mm Z 30301mm,X 115500mm Y -4485mm Z 30301mm,X 115500mm Y -4485mm Z 29897mm,TUBE_165.2x7.1,=21945/2202946,   0.000   1.000   0.000,SUPP,
 =21945/2202951,SCTN,X 110840mm Y -4485mm Z 30301mm,X 110840mm Y -4485mm Z 30301mm,X 110840mm Y -4485mm Z 29897mm,TUBE_165.2x7.1,=21945/2202946,   0.000   1.000   0.000,SUPP,
 =21945/2202954,SCTN,X 113190mm Y -4485mm Z 30301mm,X 113190mm Y -4485mm Z 30301mm,X 113190mm Y -4485mm Z 29897mm,TUBE_165.2x7.1,=21945/2202946,   0.000   1.000   0.000,SUPP,
 =21945/2202957,SCTN,X 110705mm Y -4485mm Z 30376mm,X 110705mm Y -4485mm Z 30376mm,X 115955mm Y -4485mm Z 30376mm,BEAM_150x150x7x10,=21945/2202946,   0.000  -1.000   0.000,SUPP,
 =21945/2203241,SCTN,X 115500mm Y -7195mm Z 30301mm,X 115500mm Y -7195mm Z 30301mm,X 115500mm Y -7195mm Z 29822mm,TUBE_165.2x7.1,=21945/2203239,   0.000   1.000   0.000,SUPP,
 =21945/2203244,SCTN,X 110840mm Y -7195mm Z 30301mm,X 110840mm Y -7195mm Z 30301mm,X 110840mm Y -7195mm Z 29822mm,TUBE_165.2x7.1,=21945/2203239,   0.000   1.000   0.000,SUPP,
 =21945/2203247,SCTN,X 113190mm Y -7195mm Z 30301mm,X 113190mm Y -7195mm Z 30301mm,X 113190mm Y -7195mm Z 29822mm,TUBE_165.2x7.1,=21945/2203239,   0.000   1.000   0.000,SUPP,
 =21945/2203250,SCTN,X 110340mm Y -7195mm Z 30376mm,X 110340mm Y -7195mm Z 30376mm,X 115995mm Y -7195mm Z 30376mm,BEAM_150x150x7x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341434,SCTN,X 115182mm Y -7150mm Z 31007mm,X 115182mm Y -7150mm Z 31007mm,X 115948mm Y -7150mm Z 31007mm,ANG_90x90x10,=21945/2203239,   0.000   0.000   1.000,SUPP,
 =21945/2341437,SCTN,X 115286mm Y -7150mm Z 30997mm,X 115286mm Y -7150mm Z 30997mm,X 115286mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341438,SCTN,X 115844mm Y -7150mm Z 30997mm,X 115844mm Y -7150mm Z 30997mm,X 115844mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2341480,SCTN,X 114032mm Y -7150mm Z 31007mm,X 114032mm Y -7150mm Z 31007mm,X 114798mm Y -7150mm Z 31007mm,ANG_90x90x10,=21945/2203239,   0.000   0.000   1.000,SUPP,
 =21945/2341483,SCTN,X 114136mm Y -7150mm Z 30997mm,X 114136mm Y -7150mm Z 30997mm,X 114136mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341484,SCTN,X 114694mm Y -7150mm Z 30997mm,X 114694mm Y -7150mm Z 30997mm,X 114694mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2341526,SCTN,X 112876mm Y -7150mm Z 30870mm,X 112876mm Y -7150mm Z 30870mm,X 113504mm Y -7150mm Z 30870mm,ANG_90x90x10,=21945/2203239,   0.000   0.000   1.000,SUPP,
 =21945/2341529,SCTN,X 112980mm Y -7150mm Z 30860mm,X 112980mm Y -7150mm Z 30860mm,X 112980mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341530,SCTN,X 113400mm Y -7150mm Z 30860mm,X 113400mm Y -7150mm Z 30860mm,X 113400mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2341572,SCTN,X 112150mm Y -7150mm Z 30870mm,X 112150mm Y -7150mm Z 30870mm,X 112780mm Y -7150mm Z 30870mm,ANG_90x90x10,=21945/2203239,   0.000   0.000   1.000,SUPP,
 =21945/2341575,SCTN,X 112254mm Y -7150mm Z 30860mm,X 112254mm Y -7150mm Z 30860mm,X 112254mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341576,SCTN,X 112676mm Y -7150mm Z 30860mm,X 112676mm Y -7150mm Z 30860mm,X 112676mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2341618,SCTN,X 111332mm Y -7150mm Z 31007mm,X 111332mm Y -7150mm Z 31007mm,X 112098mm Y -7150mm Z 31007mm,ANG_90x90x10,=21945/2203239,   0.000   0.000   1.000,SUPP,
 =21945/2341621,SCTN,X 111436mm Y -7150mm Z 30997mm,X 111436mm Y -7150mm Z 30997mm,X 111436mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   0.000  -1.000   0.000,SUPP,
 =21945/2341622,SCTN,X 111994mm Y -7150mm Z 30997mm,X 111994mm Y -7150mm Z 30997mm,X 111994mm Y -7150mm Z 30451mm,ANG_90x90x10,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2341636,SCTN,X 110720mm Y -4488mm Z 30451mm,X 110720mm Y -4488mm Z 30451mm,X 110720mm Y -4685mm Z 30451mm,ANG_75x75x6,=21945/2202946,   0.000   0.000  -1.000,SUPP,
 =21945/2341641,SCTN,X 110720mm Y -7192mm Z 30451mm,X 110720mm Y -7192mm Z 30451mm,X 110720mm Y -6995mm Z 30451mm,ANG_75x75x6,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2342942,SCTN,X 111360mm Y -4488mm Z 30451mm,X 111360mm Y -4488mm Z 30451mm,X 111360mm Y -4685mm Z 30451mm,ANG_75x75x6,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2342953,SCTN,X 111360mm Y -7192mm Z 30451mm,X 111360mm Y -7192mm Z 30451mm,X 111360mm Y -6995mm Z 30451mm,ANG_75x75x6,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2342966,SCTN,X 110720mm Y -6805mm Z 30713mm,X 110720mm Y -6805mm Z 30713mm,X 111360mm Y -6805mm Z 30713mm,ANG_75x75x6,=21945/2342964,   0.000  -1.000   0.000,SUPP,
 =21945/2342967,SCTN,X 111360mm Y -6805mm Z 30461mm,X 111360mm Y -6805mm Z 30461mm,X 111360mm Y -6805mm Z 30713mm,ANG_75x75x6,=21945/2342964,  -1.000   0.000   0.000,SUPP,
 =21945/2342968,SCTN,X 110720mm Y -6805mm Z 30461mm,X 110720mm Y -6805mm Z 30461mm,X 110720mm Y -6805mm Z 30713mm,ANG_75x75x6,=21945/2342964,   0.000  -1.000   0.000,SUPP,
 =21945/2402045,SCTN,X 113610mm Y -8815mm Z 31160mm,X 113610mm Y -8815mm Z 31160mm,X 113610mm Y -8505mm Z 31160mm,ANG_65x65x6,=21945/2402043,   1.000   0.000   0.000,SUPP,
 =21945/2402069,SCTN,X 114965mm Y -10262mm Z 29873mm,X 114965mm Y -10262mm Z 29873mm,X 115300mm Y -10262mm Z 29873mm,ANG_50x50x6,=30137/314185,   0.000   0.000  -1.000,SUPP,
 =21945/2402070,SCTN,X 115300mm Y -10262mm Z 29873mm,X 115300mm Y -10262mm Z 29873mm,X 115300mm Y -10027mm Z 29873mm,ANG_50x50x6,=30137/314185,   0.000   0.000  -1.000,SUPP,
 =21945/2402093,SCTN,X 110679mm Y -10215mm Z 29873mm,X 110679mm Y -10215mm Z 29873mm,X 110380mm Y -10215mm Z 29873mm,ANG_50x50x6,=21945/2402091,   0.000   0.000  -1.000,SUPP,
 =21945/2403036,SCTN,X 112065mm Y -7198mm Z 30451mm,X 112065mm Y -7198mm Z 30451mm,X 112065mm Y -7545mm Z 30451mm,ANG_130x130x12,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2403050,SCTN,X 110785mm Y -8405mm Z 29778mm,X 110785mm Y -8405mm Z 29778mm,X 110785mm Y -8405mm Z 29683mm,ANG_100x100x13,=21945/2403048,   1.000   0.000   0.000,SUPP,
 =21945/2403051,SCTN,X 110785mm Y -8405mm Z 30451mm,X 110785mm Y -8405mm Z 30451mm,X 110785mm Y -8405mm Z 29778mm,ANG_100x100x13,=21945/2403048,   1.000   0.000   0.000,SUPP,
 =21945/2403055,SCTN,X 111350mm Y -8405mm Z 30451mm,X 111350mm Y -8405mm Z 30451mm,X 111350mm Y -8195mm Z 30451mm,ANG_65x65x6,=21945/2403048,   0.000   0.000  -1.000,SUPP,
 =21945/2403063,SCTN,X 111350mm Y -8205mm Z 31159mm,X 111350mm Y -8205mm Z 31159mm,X 111350mm Y -8205mm Z 30451mm,ANG_65x65x6,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403065,SCTN,X 110854mm Y -8405mm Z 30711mm,X 110854mm Y -8405mm Z 30711mm,X 110535mm Y -8405mm Z 30711mm,ANG_65x65x6,=21945/2403048,   0.000   0.000  -1.000,SUPP,
 =21945/2403067,SCTN,X 110860mm Y -8405mm Z 31159mm,X 110860mm Y -8405mm Z 31159mm,X 110860mm Y -8405mm Z 30451mm,ANG_65x65x6,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403069,SCTN,X 110860mm Y -8195mm Z 31159mm,X 110860mm Y -8195mm Z 31159mm,X 110860mm Y -8405mm Z 31159mm,ANG_65x65x6,=21945/2403048,  -1.000   0.000   0.000,SUPP,
 =21945/2403071,SCTN,X 110630mm Y -8405mm Z 31159mm,X 110630mm Y -8405mm Z 31159mm,X 110860mm Y -8405mm Z 31159mm,ANG_65x65x6,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403073,SCTN,X 110860mm Y -8205mm Z 31159mm,X 110860mm Y -8205mm Z 31159mm,X 111350mm Y -8205mm Z 31159mm,ANG_65x65x6,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403111,SCTN,X 113610mm Y -9665mm Z 30451mm,X 113610mm Y -9665mm Z 30451mm,X 113610mm Y -9485mm Z 30451mm,ANG_130x130x12,=30137/314172,   0.000   0.000  -1.000,SUPP,
 =21945/2403120,SCTN,X 113610mm Y -7565mm Z 30451mm,X 113610mm Y -7565mm Z 30451mm,X 113610mm Y -9465mm Z 30451mm,ANG_130x130x12,=21945/2402043,  -1.000   0.000   0.000,SUPP,
 =21945/2403124,SCTN,X 113610mm Y -7198mm Z 30451mm,X 113610mm Y -7198mm Z 30451mm,X 113610mm Y -7545mm Z 30451mm,ANG_130x130x12,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2403173,SCTN,X 114863mm Y -7198mm Z 30451mm,X 114863mm Y -7198mm Z 30451mm,X 114863mm Y -7510mm Z 30451mm,ANG_130x130x12,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2403192,SCTN,X 115980mm Y -7198mm Z 30451mm,X 115980mm Y -7198mm Z 30451mm,X 115980mm Y -7510mm Z 30451mm,ANG_130x130x12,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2403211,SCTN,X 110485mm Y -7198mm Z 30451mm,X 110485mm Y -7198mm Z 30451mm,X 110485mm Y -7510mm Z 30451mm,ANG_130x130x12,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2403229,SCTN,X 111375mm Y -8405mm Z 29778mm,X 111375mm Y -8405mm Z 29778mm,X 111375mm Y -8405mm Z 29683mm,ANG_100x100x13,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403230,SCTN,X 111375mm Y -8405mm Z 30451mm,X 111375mm Y -8405mm Z 30451mm,X 111375mm Y -8405mm Z 29778mm,ANG_100x100x13,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403237,SCTN,X 110785mm Y -8405mm Z 30451mm,X 110785mm Y -8405mm Z 30451mm,X 111375mm Y -8405mm Z 30451mm,ANG_100x100x13,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403238,SCTN,X 111375mm Y -8405mm Z 30271mm,X 111375mm Y -8405mm Z 30271mm,X 111915mm Y -8405mm Z 30271mm,ANG_100x100x13,=21945/2403048,   0.000  -1.000   0.000,SUPP,
 =21945/2403239,SCTN,X 111935mm Y -8405mm Z 30271mm,X 111935mm Y -8405mm Z 30271mm,X 112065mm Y -8405mm Z 30271mm,ANG_100x100x13,=21945/820078,   0.000  -1.000   0.000,SUPP,
 =21945/2403256,SCTN,X 110785mm Y -8623mm Z 30071mm,X 110785mm Y -8623mm Z 30071mm,X 111375mm Y -8623mm Z 30071mm,ANG_50x50x6,=21945/2403048,   0.000   0.000  -1.000,SUPP,
 =21945/2403257,SCTN,X 110785mm Y -8623mm Z 30071mm,X 110785mm Y -8623mm Z 30071mm,X 110785mm Y -8418mm Z 30071mm,ANG_50x50x6,=21945/2403048,   1.000   0.000   0.000,SUPP,
 =21945/2403258,SCTN,X 111375mm Y -8623mm Z 30071mm,X 111375mm Y -8623mm Z 30071mm,X 111375mm Y -8418mm Z 30071mm,ANG_50x50x6,=21945/2403048,   0.000   0.000  -1.000,SUPP,
 =21945/2431184,SCTN,X 113610mm Y -7192mm Z 30451mm,X 113610mm Y -7192mm Z 30451mm,X 113610mm Y -6760mm Z 30451mm,ANG_130x130x12,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2431196,SCTN,X 113610mm Y -4488mm Z 30451mm,X 113610mm Y -4488mm Z 30451mm,X 113610mm Y -4685mm Z 30451mm,ANG_130x130x12,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2431215,SCTN,X 113610mm Y -4705mm Z 30451mm,X 113610mm Y -4705mm Z 30451mm,X 113610mm Y -6740mm Z 30451mm,ANG_130x130x12,=21945/2431213,  -1.000   0.000   0.000,SUPP,
 =21945/2431234,SCTN,X 113610mm Y -5800mm Z 31264mm,X 113610mm Y -5800mm Z 31264mm,X 113610mm Y -6700mm Z 31264mm,ANG_130x130x12,=21945/2431213,  -1.000   0.000   0.000,SUPP,
 =21945/2431235,SCTN,X 113610mm Y -5800mm Z 31252mm,X 113610mm Y -5800mm Z 31252mm,X 113610mm Y -5800mm Z 30451mm,ANG_130x130x12,=21945/2431213,   0.000  -1.000   0.000,SUPP,
 =21945/2431236,SCTN,X 113610mm Y -6700mm Z 31252mm,X 113610mm Y -6700mm Z 31252mm,X 113610mm Y -6700mm Z 30451mm,ANG_130x130x12,=21945/2431213,  -1.000   0.000   0.000,SUPP,
 =21945/2431270,SCTN,X 114863mm Y -7192mm Z 30451mm,X 114863mm Y -7192mm Z 30451mm,X 114863mm Y -6760mm Z 30451mm,ANG_130x130x12,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2431302,SCTN,X 114863mm Y -4705mm Z 30451mm,X 114863mm Y -4705mm Z 30451mm,X 114863mm Y -6740mm Z 30451mm,ANG_130x130x12,=21945/2431295,  -1.000   0.000   0.000,SUPP,
 =21945/2431305,SCTN,X 114863mm Y -4488mm Z 30451mm,X 114863mm Y -4488mm Z 30451mm,X 114863mm Y -4685mm Z 30451mm,ANG_130x130x12,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2431318,SCTN,X 112065mm Y -4705mm Z 30451mm,X 112065mm Y -4705mm Z 30451mm,X 112065mm Y -6740mm Z 30451mm,ANG_130x130x12,=21945/2431316,   0.000   0.000  -1.000,SUPP,
 =21945/2431321,SCTN,X 112065mm Y -4488mm Z 30451mm,X 112065mm Y -4488mm Z 30451mm,X 112065mm Y -4685mm Z 30451mm,ANG_130x130x12,=21945/2202946,   0.000   0.000  -1.000,SUPP,
 =21945/2431334,SCTN,X 112065mm Y -7192mm Z 30451mm,X 112065mm Y -7192mm Z 30451mm,X 112065mm Y -6760mm Z 30451mm,ANG_130x130x12,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2431361,SCTN,X 115980mm Y -7192mm Z 30451mm,X 115980mm Y -7192mm Z 30451mm,X 115980mm Y -6790mm Z 30451mm,ANG_130x130x12,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2431379,SCTN,X 110485mm Y -7192mm Z 30451mm,X 110485mm Y -7192mm Z 30451mm,X 110485mm Y -6790mm Z 30451mm,ANG_130x130x12,=21945/2203239,   0.000   0.000  -1.000,SUPP,
 =21945/2431567,SCTN,X 114032mm Y -1455mm Z 31007mm,X 114032mm Y -1455mm Z 31007mm,X 114798mm Y -1455mm Z 31007mm,ANG_90x90x10,=21945/2202406,   0.000   0.000   1.000,SUPP,
 =21945/2431570,SCTN,X 114136mm Y -1455mm Z 30997mm,X 114136mm Y -1455mm Z 30997mm,X 114136mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   0.000  -1.000   0.000,SUPP,
 =21945/2431571,SCTN,X 114694mm Y -1455mm Z 30997mm,X 114694mm Y -1455mm Z 30997mm,X 114694mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   1.000   0.000   0.000,SUPP,
 =21945/2431613,SCTN,X 115182mm Y -1455mm Z 31007mm,X 115182mm Y -1455mm Z 31007mm,X 115948mm Y -1455mm Z 31007mm,ANG_90x90x10,=21945/2202406,   0.000   0.000   1.000,SUPP,
 =21945/2431616,SCTN,X 115286mm Y -1455mm Z 30997mm,X 115286mm Y -1455mm Z 30997mm,X 115286mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   0.000  -1.000   0.000,SUPP,
 =21945/2431617,SCTN,X 115844mm Y -1455mm Z 30997mm,X 115844mm Y -1455mm Z 30997mm,X 115844mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   1.000   0.000   0.000,SUPP,
 =21945/2431673,SCTN,X 110720mm Y -1504mm Z 30451mm,X 110720mm Y -1504mm Z 30451mm,X 110720mm Y -1700mm Z 30451mm,ANG_75x75x6,=21945/2202406,   0.000   0.000  -1.000,SUPP,
 =21945/2431683,SCTN,X 111360mm Y -1504mm Z 30451mm,X 111360mm Y -1504mm Z 30451mm,X 111360mm Y -1700mm Z 30451mm,ANG_75x75x6,=21945/2202406,  -1.000   0.000   0.000,SUPP,
 =21945/2431693,SCTN,X 111360mm Y -4482mm Z 30451mm,X 111360mm Y -4482mm Z 30451mm,X 111360mm Y -4285mm Z 30451mm,ANG_75x75x6,=21945/2202946,   0.000   0.000  -1.000,SUPP,
 =21945/2431703,SCTN,X 110720mm Y -4482mm Z 30451mm,X 110720mm Y -4482mm Z 30451mm,X 110720mm Y -4285mm Z 30451mm,ANG_75x75x6,=21945/2202946,   1.000   0.000   0.000,SUPP,
 =21945/2431715,SCTN,X 110726mm Y -2955mm Z 30451mm,X 110726mm Y -2955mm Z 30451mm,X 111354mm Y -2955mm Z 30451mm,ANG_75x75x6,=21945/2431713,   0.000  -1.000   0.000,SUPP,
 =21945/2431718,SCTN,X 110720mm Y -1720mm Z 30451mm,X 110720mm Y -1720mm Z 30451mm,X 110720mm Y -4265mm Z 30451mm,ANG_75x75x6,=21945/2431713,   0.000   0.000  -1.000,SUPP,
 =21945/2431723,SCTN,X 111360mm Y -1720mm Z 30451mm,X 111360mm Y -1720mm Z 30451mm,X 111360mm Y -4265mm Z 30451mm,ANG_75x75x6,=21945/2431713,  -1.000   0.000   0.000,SUPP,
 =21945/2431730,SCTN,X 110720mm Y -2805mm Z 30713mm,X 110720mm Y -2805mm Z 30713mm,X 111360mm Y -2805mm Z 30713mm,ANG_75x75x6,=21945/2431728,   0.000  -1.000   0.000,SUPP,
 =21945/2431731,SCTN,X 111360mm Y -2805mm Z 30461mm,X 111360mm Y -2805mm Z 30461mm,X 111360mm Y -2805mm Z 30713mm,ANG_75x75x6,=21945/2431728,  -1.000   0.000   0.000,SUPP,
 =21945/2431732,SCTN,X 110720mm Y -2805mm Z 30461mm,X 110720mm Y -2805mm Z 30461mm,X 110720mm Y -2805mm Z 30713mm,ANG_75x75x6,=21945/2431728,   0.000  -1.000   0.000,SUPP,
 =21945/2431753,SCTN,X 111360mm Y -1496mm Z 30451mm,X 111360mm Y -1496mm Z 30451mm,X 111360mm Y -1300mm Z 30451mm,ANG_75x75x6,=21945/2202406,   0.000   0.000  -1.000,SUPP,
 =21945/2431763,SCTN,X 110720mm Y -1496mm Z 30451mm,X 110720mm Y -1496mm Z 30451mm,X 110720mm Y -1300mm Z 30451mm,ANG_75x75x6,=21945/2202406,   1.000   0.000   0.000,SUPP,
 =21945/2433265,SCTN,X 110720mm Y -1125mm Z 30713mm,X 110720mm Y -1125mm Z 30713mm,X 111360mm Y -1125mm Z 30713mm,ANG_75x75x6,=21945/2433263,   0.000  -1.000   0.000,SUPP,
 =21945/2433266,SCTN,X 111360mm Y -1125mm Z 30461mm,X 111360mm Y -1125mm Z 30461mm,X 111360mm Y -1125mm Z 30713mm,ANG_75x75x6,=21945/2433263,  -1.000   0.000   0.000,SUPP,
 =21945/2433267,SCTN,X 110720mm Y -1125mm Z 30461mm,X 110720mm Y -1125mm Z 30461mm,X 110720mm Y -1125mm Z 30713mm,ANG_75x75x6,=21945/2433263,   0.000  -1.000   0.000,SUPP,
 =21945/2436277,SCTN,X 110535mm Y -10215mm Z 30032mm,X 110535mm Y -10215mm Z 30032mm,X 110685mm Y -10215mm Z 30032mm,ANG_50x50x6,=21945/2402091,   0.000  -1.000   0.000,SUPP,
 =21945/2436279,SCTN,X 110685mm Y -10215mm Z 30032mm,X 110685mm Y -10215mm Z 30032mm,X 110685mm Y -10215mm Z 29727mm,ANG_50x50x6,=21945/2402091,   0.000  -1.000   0.000,SUPP,
 =21945/2436307,SCTN,X 110380mm Y -10215mm Z 29873mm,X 110380mm Y -10215mm Z 29873mm,X 110380mm Y -10215mm Z 29727mm,ANG_50x50x6,=21945/2402091,   1.000   0.000   0.000,SUPP,
 =21945/2441501,SCTN,X 116500mm Y -8630mm Z 30439mm,X 116500mm Y -8630mm Z 30439mm,X 116500mm Y -8630mm Z 29772mm,ANG_130x130x12,=30137/314222,   0.000  -1.000   0.000,SUPP,
 =21945/2463145,SCTN,X 118950mm Y -8642mm Z 30451mm,X 118950mm Y -8642mm Z 30451mm,X 118950mm Y -9665mm Z 30451mm,ANG_130x130x12,=21945/2401988,  -1.000   0.000   0.000,SUPP,
 =21945/2563233,SCTN,X 110840mm Y -7195mm Z 29822mm,X 110840mm Y -7195mm Z 29822mm,X 110840mm Y -7195mm Z 29683mm,TUBE_165.2x4.9,=21945/2203239,  -1.000   0.000   0.000,SUPP,
