name,type,pos,poss,pose,size,stru,ori,division,weld
 =21945/2563234,SCTN,X 113190mm Y -7195mm Z 29822mm,X 113190mm Y -7195mm Z 29822mm,X 113190mm Y -7195mm Z 29683mm,TUBE_165.2x4.9,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2563235,SCTN,X 115500mm Y -7195mm Z 29822mm,X 115500mm Y -7195mm Z 29822mm,X 115500mm Y -7195mm Z 29683mm,TUBE_165.2x4.9,=21945/2203239,  -1.000   0.000   0.000,SUPP,
 =21945/2563236,SCTN,X 110840mm Y -4485mm Z 29897mm,X 110840mm Y -4485mm Z 29897mm,X 110840mm Y -4485mm Z 29683mm,TUBE_165.2x4.9,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2563237,SCTN,X 113190mm Y -4485mm Z 29897mm,X 113190mm Y -4485mm Z 29897mm,X 113190mm Y -4485mm Z 29683mm,TUBE_165.2x4.9,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2563238,SCTN,X 115500mm Y -4485mm Z 29897mm,X 115500mm Y -4485mm Z 29897mm,X 115500mm Y -4485mm Z 29683mm,TUBE_165.2x4.9,=21945/2202946,  -1.000   0.000   0.000,SUPP,
 =21945/2563239,SCTN,X 110840mm Y -1500mm Z 29980mm,X 110840mm Y -1500mm Z 29980mm,X 110840mm Y -1500mm Z 29683mm,TUBE_165.2x4.9,=21945/2202406,  -1.000   0.000   0.000,SUPP,
 =21945/2563240,SCTN,X 113190mm Y -1500mm Z 29980mm,X 113190mm Y -1500mm Z 29980mm,X 113190mm Y -1500mm Z 29683mm,TUBE_165.2x4.9,=21945/2202406,  -1.000   0.000   0.000,SUPP,
 =21945/2563241,SCTN,X 115500mm Y -1500mm Z 29980mm,X 115500mm Y -1500mm Z 29980mm,X 115500mm Y -1500mm Z 29683mm,TUBE_165.2x4.9,=21945/2202406,  -1.000   0.000   0.000,SUPP,
 =21945/2563244,SCTN,X 120320mm Y -9665mm Z 30101mm,X 120320mm Y -9665mm Z 30101mm,X 118900mm Y -9665mm Z 30101mm,ANG_100x100x13,=21945/2563242,   0.000   1.000   0.000,SUPP,
 =21945/2563259,SCTN,X 117990mm Y -9665mm Z 30101mm,X 117990mm Y -9665mm Z 30101mm,X 113560mm Y -9665mm Z 30101mm,ANG_100x100x13,=21945/2563257,   0.000   1.000   0.000,SUPP,
 =21945/2563262,SCTN,X 112115mm Y -9665mm Z 30108mm,X 112115mm Y -9665mm Z 30108mm,X 108985mm Y -9665mm Z 30108mm,ANG_100x100x13,=21945/2563260,   0.000   0.000   1.000,SUPP,
 =21945/2563263,SCTN,X 115300mm Y -10065mm Z 30101mm,X 115300mm Y -10065mm Z 30101mm,X 115300mm Y -9340mm Z 30101mm,ANG_100x100x13,=21945/2563257,   0.000   0.000   1.000,SUPP,
 =21945/2563266,SCTN,X 120960mm Y -8630mm Z 30101mm,X 120960mm Y -8630mm Z 30101mm,X 116450mm Y -8630mm Z 30101mm,ANG_100x100x13,=21945/2563264,   0.000   1.000   0.000,SUPP,
 =21945/2563267,SCTN,X 116500mm Y -9635mm Z 30101mm,X 116500mm Y -9635mm Z 30101mm,X 116500mm Y -9170mm Z 30101mm,ANG_100x100x13,=21945/2563257,   0.000   0.000   1.000,SUPP,
 =21945/2563269,SCTN,X 120960mm Y -8530mm Z 30101mm,X 120960mm Y -8530mm Z 30101mm,X 120960mm Y -9715mm Z 30101mm,ANG_100x100x13,=21945/2563264,   0.000   0.000  -1.000,SUPP,
 =21945/2563271,SCTN,X 110285mm Y -9652mm Z 30108mm,X 110285mm Y -9652mm Z 30108mm,X 110285mm Y -8405mm Z 30108mm,ANG_100x100x13,=21945/2563260,   0.000   0.000   1.000,SUPP,
 =21945/2563272,SCTN,X 110285mm Y -8405mm Z 30108mm,X 110285mm Y -8405mm Z 30108mm,X 110785mm Y -8405mm Z 30108mm,ANG_100x100x13,=21945/2563260,   0.000   0.000   1.000,SUPP,
 =21945/2563273,SCTN,X 110785mm Y -7395mm Z 30201mm,X 110785mm Y -7395mm Z 30201mm,X 110785mm Y -7195mm Z 30201mm,ANG_100x100x13,=21945/2203239,   1.000   0.000   0.000,SUPP,
 =21945/2563274,SCTN,X 110785mm Y -7415mm Z 30201mm,X 110785mm Y -7415mm Z 30201mm,X 110785mm Y -8405mm Z 30201mm,ANG_100x100x13,=21945/2403048,   0.000   0.000  -1.000,SUPP,
 =21945/2585943,SCTN,X 120271mm Y -9685mm Z 30870mm,X 120271mm Y -9685mm Z 30870mm,X 120959mm Y -9685mm Z 30870mm,ANG_90x90x10,=30137/314274,   0.000   0.000   1.000,SUPP,
 =21945/2585946,SCTN,X 120375mm Y -9685mm Z 30860mm,X 120375mm Y -9685mm Z 30860mm,X 120375mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314274,   0.000  -1.000   0.000,SUPP,
 =21945/2585947,SCTN,X 120855mm Y -9685mm Z 30860mm,X 120855mm Y -9685mm Z 30860mm,X 120855mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314274,   1.000   0.000   0.000,SUPP,
 =21945/2585985,SCTN,X 112121mm Y -9685mm Z 30870mm,X 112121mm Y -9685mm Z 30870mm,X 112809mm Y -9685mm Z 30870mm,ANG_90x90x10,=30137/314172,   0.000   0.000   1.000,SUPP,
 =21945/2585988,SCTN,X 112225mm Y -9685mm Z 30860mm,X 112225mm Y -9685mm Z 30860mm,X 112225mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314172,   0.000  -1.000   0.000,SUPP,
 =21945/2585989,SCTN,X 112705mm Y -9685mm Z 30860mm,X 112705mm Y -9685mm Z 30860mm,X 112705mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314172,   1.000   0.000   0.000,SUPP,
 =21945/2586071,SCTN,X 112846mm Y -9685mm Z 30870mm,X 112846mm Y -9685mm Z 30870mm,X 113534mm Y -9685mm Z 30870mm,ANG_90x90x10,=30137/314172,   0.000   0.000   1.000,SUPP,
 =21945/2586074,SCTN,X 112950mm Y -9685mm Z 30860mm,X 112950mm Y -9685mm Z 30860mm,X 112950mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314172,   0.000  -1.000   0.000,SUPP,
 =21945/2586075,SCTN,X 113430mm Y -9685mm Z 30860mm,X 113430mm Y -9685mm Z 30860mm,X 113430mm Y -9685mm Z 30451mm,ANG_90x90x10,=30137/314172,   1.000   0.000   0.000,SUPP,
 =21945/2587453,SCTN,X 117954mm Y -9685mm Z 31007mm,X 117954mm Y -9685mm Z 31007mm,X 118776mm Y -9685mm Z 31007mm,ANG_90x90x10,=21945/2401988,   0.000   0.000   1.000,SUPP,
 =21945/2587456,SCTN,X 118058mm Y -9685mm Z 30997mm,X 118058mm Y -9685mm Z 30997mm,X 118058mm Y -9685mm Z 30451mm,ANG_90x90x10,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =21945/2587457,SCTN,X 118672mm Y -9685mm Z 30997mm,X 118672mm Y -9685mm Z 30997mm,X 118672mm Y -9685mm Z 30451mm,ANG_90x90x10,=21945/2401988,   1.000   0.000   0.000,SUPP,
 =21945/2587490,SCTN,X 115235mm Y -9304mm Z 31069mm,X 115235mm Y -9304mm Z 31069mm,X 115235mm Y -10229mm Z 31069mm,BEAM_125x125x6.5x9,=30137/314185,   1.000   0.000   0.000,SUPP,
 =21945/2587493,SCTN,X 115235mm Y -9397mm Z 30992mm,X 115235mm Y -9397mm Z 30992mm,X 115235mm Y -9397mm Z 30451mm,BEAM_125x125x6.5x9,=30137/314185,  -1.000   0.000   0.000,SUPP,
 =21945/2587494,SCTN,X 115235mm Y -10137mm Z 30992mm,X 115235mm Y -10137mm Z 30992mm,X 115235mm Y -10137mm Z 30451mm,BEAM_125x125x6.5x9,=30137/314185,   1.000   0.000   0.000,SUPP,
 =21945/2587539,SCTN,X 108912mm Y -9665mm Z 31007mm,X 108912mm Y -9665mm Z 31007mm,X 109818mm Y -9665mm Z 31007mm,ANG_130x130x12,=30137/314158,   0.000   0.000   1.000,SUPP,
 =21945/2587542,SCTN,X 109058mm Y -9665mm Z 30992mm,X 109058mm Y -9665mm Z 30992mm,X 109058mm Y -9665mm Z 30451mm,ANG_130x130x12,=30137/314158,   0.000  -1.000   0.000,SUPP,
 =21945/2587543,SCTN,X 109672mm Y -9665mm Z 30992mm,X 109672mm Y -9665mm Z 30992mm,X 109672mm Y -9665mm Z 30451mm,ANG_130x130x12,=30137/314158,   1.000   0.000   0.000,SUPP,
 =21945/2587581,SCTN,X 113610mm Y -5798mm Z 31820mm,X 113610mm Y -5798mm Z 31820mm,X 113610mm Y -6702mm Z 31820mm,ANG_130x130x12,=21945/2431213,   0.000   0.000   1.000,SUPP,
 =21945/2587584,SCTN,X 113610mm Y -5942mm Z 31805mm,X 113610mm Y -5942mm Z 31805mm,X 113610mm Y -5942mm Z 31264mm,ANG_130x130x12,=21945/2431213,  -1.000   0.000   0.000,SUPP,
 =21945/2587585,SCTN,X 113610mm Y -6558mm Z 31805mm,X 113610mm Y -6558mm Z 31805mm,X 113610mm Y -6558mm Z 31264mm,ANG_130x130x12,=21945/2431213,   0.000  -1.000   0.000,SUPP,
 =21945/2587623,SCTN,X 115182mm Y -4440mm Z 31007mm,X 115182mm Y -4440mm Z 31007mm,X 115948mm Y -4440mm Z 31007mm,ANG_90x90x10,=21945/2202946,   0.000   0.000   1.000,SUPP,
 =21945/2587626,SCTN,X 115286mm Y -4440mm Z 30997mm,X 115286mm Y -4440mm Z 30997mm,X 115286mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   0.000  -1.000   0.000,SUPP,
 =21945/2587627,SCTN,X 115844mm Y -4440mm Z 30997mm,X 115844mm Y -4440mm Z 30997mm,X 115844mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   1.000   0.000   0.000,SUPP,
 =21945/2587669,SCTN,X 114032mm Y -4440mm Z 31007mm,X 114032mm Y -4440mm Z 31007mm,X 114798mm Y -4440mm Z 31007mm,ANG_90x90x10,=21945/2202946,   0.000   0.000   1.000,SUPP,
 =21945/2587672,SCTN,X 114136mm Y -4440mm Z 30997mm,X 114136mm Y -4440mm Z 30997mm,X 114136mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   0.000  -1.000   0.000,SUPP,
 =21945/2587673,SCTN,X 114694mm Y -4440mm Z 30997mm,X 114694mm Y -4440mm Z 30997mm,X 114694mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   1.000   0.000   0.000,SUPP,
 =21945/2587715,SCTN,X 111332mm Y -4440mm Z 31007mm,X 111332mm Y -4440mm Z 31007mm,X 112098mm Y -4440mm Z 31007mm,ANG_90x90x10,=21945/2202946,   0.000   0.000   1.000,SUPP,
 =21945/2587718,SCTN,X 111436mm Y -4440mm Z 30997mm,X 111436mm Y -4440mm Z 30997mm,X 111436mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   0.000  -1.000   0.000,SUPP,
 =21945/2587719,SCTN,X 111994mm Y -4440mm Z 30997mm,X 111994mm Y -4440mm Z 30997mm,X 111994mm Y -4440mm Z 30451mm,ANG_90x90x10,=21945/2202946,   1.000   0.000   0.000,SUPP,
 =21945/2587761,SCTN,X 111332mm Y -1455mm Z 31007mm,X 111332mm Y -1455mm Z 31007mm,X 112098mm Y -1455mm Z 31007mm,ANG_90x90x10,=21945/2202406,   0.000   0.000   1.000,SUPP,
 =21945/2587764,SCTN,X 111436mm Y -1455mm Z 30997mm,X 111436mm Y -1455mm Z 30997mm,X 111436mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   0.000  -1.000   0.000,SUPP,
 =21945/2587765,SCTN,X 111994mm Y -1455mm Z 30997mm,X 111994mm Y -1455mm Z 30997mm,X 111994mm Y -1455mm Z 30451mm,ANG_90x90x10,=21945/2202406,   1.000   0.000   0.000,SUPP,
 =21945/2687417,SCTN,X 120270mm Y -9665mm Z 29743mm,X 120270mm Y -9665mm Z 29743mm,X 120270mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314274,   1.000   0.000   0.000,SUPP,
 =21945/2687560,SCTN,X 115060mm Y -8495mm Z 31160mm,X 115060mm Y -8495mm Z 31160mm,X 115060mm Y -9350mm Z 31160mm,ANG_75x75x6,=21945/2687551,  -1.000   0.000   0.000,SUPP,
 =21945/2687562,SCTN,X 115060mm Y -8815mm Z 31160mm,X 115060mm Y -8815mm Z 31160mm,X 115060mm Y -8505mm Z 31160mm,ANG_65x65x6,=21945/2687551,   1.000   0.000   0.000,SUPP,
 =22045/245002,SCTN,X 115915mm Y -7425mm Z 30461mm,X 115915mm Y -7425mm Z 30461mm,X 115915mm Y -7425mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/245003,SCTN,X 115915mm Y -6875mm Z 30461mm,X 115915mm Y -6875mm Z 30461mm,X 115915mm Y -6875mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/245004,SCTN,X 110420mm Y -7425mm Z 30461mm,X 110420mm Y -7425mm Z 30461mm,X 110420mm Y -7425mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/245005,SCTN,X 110420mm Y -6875mm Z 30461mm,X 110420mm Y -6875mm Z 30461mm,X 110420mm Y -6875mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/245016,SCTN,X 111305mm Y -6495mm Z 31160mm,X 111305mm Y -6495mm Z 31160mm,X 111305mm Y -7460mm Z 31160mm,ANG_75x75x9,=22045/244916,   0.000   0.000  -1.000,OUTF,
 =22045/245017,SCTN,X 110315mm Y -6830mm Z 31151mm,X 110315mm Y -6830mm Z 31151mm,X 116010mm Y -6830mm Z 31151mm,ANG_75x75x9,=22045/244916,   0.000   0.000   1.000,OUTF,
 =22045/245022,SCTN,X 110315mm Y -7550mm Z 31160mm,X 110315mm Y -7550mm Z 31160mm,X 110315mm Y -6750mm Z 31160mm,ANG_75x75x9,=22045/244916,   1.000   0.000   0.000,OUTF,
 =22045/245023,SCTN,X 116010mm Y -7470mm Z 31151mm,X 116010mm Y -7470mm Z 31151mm,X 110315mm Y -7470mm Z 31151mm,ANG_75x75x9,=22045/244916,   0.000   0.000   1.000,OUTF,
 =22045/438366,SCTN,X 112130mm Y -7425mm Z 30461mm,X 112130mm Y -7425mm Z 30461mm,X 112130mm Y -7425mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/438478,SCTN,X 113545mm Y -7425mm Z 30461mm,X 113545mm Y -7425mm Z 30461mm,X 113545mm Y -7425mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/438485,SCTN,X 114798mm Y -7425mm Z 30461mm,X 114798mm Y -7425mm Z 30461mm,X 114798mm Y -7425mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/440275,SCTN,X 114797mm Y -6875mm Z 30461mm,X 114797mm Y -6875mm Z 30461mm,X 114797mm Y -6875mm Z 31141mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/441160,SCTN,X 112310mm Y -6750mm Z 31160mm,X 112310mm Y -6750mm Z 31160mm,X 112310mm Y -7805mm Z 31160mm,ANG_75x75x9,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/441165,SCTN,X 113040mm Y -6750mm Z 31160mm,X 113040mm Y -6750mm Z 31160mm,X 113040mm Y -7550mm Z 31160mm,ANG_75x75x9,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/441166,SCTN,X 113870mm Y -6750mm Z 31160mm,X 113870mm Y -6750mm Z 31160mm,X 113870mm Y -7805mm Z 31160mm,ANG_75x75x9,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/441167,SCTN,X 114885mm Y -6750mm Z 31160mm,X 114885mm Y -6750mm Z 31160mm,X 114885mm Y -7550mm Z 31160mm,ANG_75x75x9,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/720727,SCTN,X 116010mm Y -6750mm Z 31160mm,X 116010mm Y -6750mm Z 31160mm,X 116010mm Y -7550mm Z 31160mm,ANG_75x75x9,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/852142,SCTN,X 112130mm Y -6875mm Z 31141mm,X 112130mm Y -6875mm Z 31141mm,X 112130mm Y -6875mm Z 30461mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/852150,SCTN,X 113545mm Y -6875mm Z 31141mm,X 113545mm Y -6875mm Z 31141mm,X 113545mm Y -6875mm Z 30461mm,TUBE_89.1x5.5,=22045/244916,  -1.000   0.000   0.000,OUTF,
 =22045/1237190,SCTN,X 111125mm Y -7470mm Z 31036mm,X 111125mm Y -7470mm Z 31036mm,X 111125mm Y -7470mm Z 31151mm,ANG_75x75x9,=22045/1237188,   0.000   1.000   0.000,OUTF,
 =22045/1237195_0,GENSEC,X 111102mm Y -7503mm Z 31051mm,X 111102mm Y -7503mm Z 31051mm,X 111102mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237206_0,GENSEC,X 113847mm Y -7503mm Z 31160mm,X 113847mm Y -7503mm Z 31160mm,X 113847mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237221_0,GENSEC,X 114863mm Y -7503mm Z 31160mm,X 114863mm Y -7503mm Z 31160mm,X 114863mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237237_0,GENSEC,X 114863mm Y -6798mm Z 31160mm,X 114863mm Y -6798mm Z 31160mm,X 114863mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237258_0,GENSEC,X 112287mm Y -7503mm Z 31160mm,X 112287mm Y -7503mm Z 31160mm,X 112287mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237279_0,GENSEC,X 113847mm Y -6798mm Z 31160mm,X 113847mm Y -6798mm Z 31160mm,X 113847mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1237292_0,GENSEC,X 112287mm Y -6798mm Z 31160mm,X 112287mm Y -6798mm Z 31160mm,X 112287mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1237299_0,GENSEC,X 111348mm Y -6798mm Z 31160mm,X 111348mm Y -6798mm Z 31160mm,X 111348mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1237315_0,GENSEC,X 115987mm Y -7503mm Z 31160mm,X 115987mm Y -7503mm Z 31160mm,X 115987mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1237330_0,GENSEC,X 110338mm Y -7503mm Z 31160mm,X 110338mm Y -7503mm Z 31160mm,X 110338mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1237345_0,GENSEC,X 110338mm Y -6798mm Z 31160mm,X 110338mm Y -6798mm Z 31160mm,X 110338mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237360_0,GENSEC,X 115987mm Y -6798mm Z 31160mm,X 115987mm Y -6798mm Z 31160mm,X 115987mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1237440_0,GENSEC,X 114861mm Y -6798mm Z 32185mm,X 114861mm Y -6798mm Z 32185mm,X 115979mm Y -6798mm Z 32185mm,TUBE_34x3.25,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1237444_0,GENSEC,X 110346mm Y -6798mm Z 32185mm,X 110346mm Y -6798mm Z 32185mm,X 113839mm Y -6798mm Z 32185mm,TUBE_34x3.25,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1237448_0,GENSEC,X 110346mm Y -7503mm Z 32185mm,X 110346mm Y -7503mm Z 32185mm,X 115979mm Y -7503mm Z 32185mm,TUBE_34x3.25,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1237456_0,GENSEC,X 110346mm Y -7503mm Z 31685mm,X 110346mm Y -7503mm Z 31685mm,X 111094mm Y -7503mm Z 31685mm,RBAR_16,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1237460_0,GENSEC,X 112295mm Y -7503mm Z 31685mm,X 112295mm Y -7503mm Z 31685mm,X 113859mm Y -7503mm Z 31685mm,RBAR_16,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1237464_0,GENSEC,X 110346mm Y -6798mm Z 31685mm,X 110346mm Y -6798mm Z 31685mm,X 115979mm Y -6798mm Z 31685mm,RBAR_16,=22045/1237188,   0.000   0.000  -1.000,,
 =22045/1300733_0,GENSEC,X 113017mm Y -7503mm Z 31160mm,X 113017mm Y -7503mm Z 31160mm,X 113017mm Y -7503mm Z 32185mm,FBAR_65x16,=22045/1237188,  -1.000   0.000   0.000,,
 =22045/1300742_0,GENSEC,X 113017mm Y -6798mm Z 31160mm,X 113017mm Y -6798mm Z 31160mm,X 113017mm Y -6798mm Z 32185mm,FBAR_65x16,=22045/1237188,   1.000   0.000   0.000,,
 =22045/1302193,SCTN,X 110134mm Y -7450mm Z 30962mm,X 110134mm Y -7450mm Z 30962mm,X 109464mm Y -7450mm Z 30006mm,ANG_50x50x6,=22045/1302191,   0.000  -1.000   0.000,OUTF,
 =22045/1302194,SCTN,X 110134mm Y -6850mm Z 30962mm,X 110134mm Y -6850mm Z 30962mm,X 109464mm Y -6850mm Z 30006mm,ANG_50x50x6,=22045/1302191,  -0.819   0.000   0.574,OUTF,
 =22045/1302195,SCTN,X 110130mm Y -7450mm Z 31235mm,X 110130mm Y -7450mm Z 31235mm,X 109248mm Y -7450mm Z 29976mm,ANG_50x50x6,=22045/1302191,   0.819   0.000  -0.574,OUTF,
 =22045/1302196,SCTN,X 110130mm Y -6850mm Z 31235mm,X 110130mm Y -6850mm Z 31235mm,X 109248mm Y -6850mm Z 29976mm,ANG_50x50x6,=22045/1302191,   0.000   1.000   0.000,OUTF,
 =22045/1302214,SCTN,X 110119mm Y -7463mm Z 31120mm,X 110119mm Y -7463mm Z 31120mm,X 110315mm Y -7463mm Z 31120mm,BULB_70x10,=22045/1302191,   0.000  -1.000   0.000,OUTF,
 =22045/1302230,SCTN,X 110119mm Y -6837mm Z 31120mm,X 110119mm Y -6837mm Z 31120mm,X 110315mm Y -6837mm Z 31120mm,BULB_70x10,=22045/1302191,   0.000  -1.000   0.000,OUTF,
 =22045/1302263,SCTN,X 109313mm Y -7463mm Z 29804mm,X 109313mm Y -7463mm Z 29804mm,X 109313mm Y -7463mm Z 29963mm,BULB_70x10,=22045/1302191,   0.000   1.000   0.000,OUTF,
 =22045/1302279,SCTN,X 109313mm Y -6837mm Z 29822mm,X 109313mm Y -6837mm Z 29822mm,X 109313mm Y -6837mm Z 29963mm,BULB_70x10,=22045/1302191,   0.000   1.000   0.000,OUTF,
 =22045/1302376_0,GENSEC,X 109298mm Y -7475mm Z 30048mm,X 109298mm Y -7475mm Z 30048mm,X 109298mm Y -7475mm Z 31041mm,TUBE_34x3.25,=22045/1302191,   1.000   0.000   0.000,,
 =22045/1302376_1,GENSEC,X 109298mm Y -7475mm Z 31041mm,X 109298mm Y -7475mm Z 31041mm,X 109565mm Y -7475mm Z 31422mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302376_2,GENSEC,X 109565mm Y -7475mm Z 31422mm,X 109565mm Y -7475mm Z 31422mm,X 110087mm Y -7475mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302376_3,GENSEC,X 110087mm Y -7475mm Z 32185mm,X 110087mm Y -7475mm Z 32185mm,X 110140mm Y -7475mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302376_4,GENSEC,X 110140mm Y -7475mm Z 32185mm,X 110140mm Y -7475mm Z 32185mm,X 110240mm Y -7475mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302376_5,GENSEC,X 110240mm Y -7475mm Z 32185mm,X 110240mm Y -7475mm Z 32185mm,X 110240mm Y -7475mm Z 31235mm,TUBE_34x3.25,=22045/1302191,   1.000   0.000   0.000,,
 =22045/1302385_0,GENSEC,X 109298mm Y -6825mm Z 30048mm,X 109298mm Y -6825mm Z 30048mm,X 109298mm Y -6825mm Z 31041mm,TUBE_34x3.25,=22045/1302191,   1.000   0.000   0.000,,
 =22045/1302385_1,GENSEC,X 109298mm Y -6825mm Z 31041mm,X 109298mm Y -6825mm Z 31041mm,X 109565mm Y -6825mm Z 31422mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
