name,type,pos,poss,pose,size,stru,ori,division,weld
 =22045/1302385_2,GENSEC,X 109565mm Y -6825mm Z 31422mm,X 109565mm Y -6825mm Z 31422mm,X 110087mm Y -6825mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302385_3,GENSEC,X 110087mm Y -6825mm Z 32185mm,X 110087mm Y -6825mm Z 32185mm,X 110140mm Y -6825mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302385_4,GENSEC,X 110140mm Y -6825mm Z 32185mm,X 110140mm Y -6825mm Z 32185mm,X 110240mm Y -6825mm Z 32185mm,TUBE_34x3.25,=22045/1302191,   0.000   0.000  -1.000,,
 =22045/1302385_5,GENSEC,X 110240mm Y -6825mm Z 32185mm,X 110240mm Y -6825mm Z 32185mm,X 110240mm Y -6825mm Z 31235mm,TUBE_34x3.25,=22045/1302191,   1.000   0.000   0.000,,
 =22045/1302396,SCTN,X 109298mm Y -7475mm Z 30545mm,X 109298mm Y -7475mm Z 30545mm,X 110240mm Y -7475mm Z 31889mm,RBAR_19,=22045/1302191,   0.819   0.000  -0.574,OUTF,
 =22045/1302397,SCTN,X 109298mm Y -6825mm Z 30545mm,X 109298mm Y -6825mm Z 30545mm,X 110240mm Y -6825mm Z 31889mm,RBAR_19,=22045/1302191,   0.819   0.000  -0.574,OUTF,
 =22045/1302398,SCTN,X 109507mm Y -7475mm Z 31340mm,X 109507mm Y -7475mm Z 31340mm,X 109974mm Y -7475mm Z 31013mm,TUBE_34x3.25,=22045/1302191,  -0.574   0.000  -0.819,OUTF,
 =22045/1302399,SCTN,X 109507mm Y -6825mm Z 31340mm,X 109507mm Y -6825mm Z 31340mm,X 109974mm Y -6825mm Z 31013mm,TUBE_34x3.25,=22045/1302191,  -0.574   0.000  -0.819,OUTF,
 =22045/1302526,SCTN,X 109979mm Y -7450mm Z 30569mm,X 109979mm Y -7450mm Z 30569mm,X 110420mm Y -7450mm Z 30569mm,ANG_65x65x8,=22045/1302191,   0.000  -1.000   0.000,OUTF,
 =22045/1302532,SCTN,X 109959mm Y -6850mm Z 30569mm,X 109959mm Y -6850mm Z 30569mm,X 109859mm Y -6850mm Z 30569mm,ANG_65x65x8,=22045/1302191,   0.000   1.000   0.000,OUTF,
 =22045/1302574,SCTN,X 110420mm Y -6850mm Z 30569mm,X 110420mm Y -6850mm Z 30569mm,X 109979mm Y -6850mm Z 30569mm,ANG_65x65x8,=22045/1302191,   0.000   1.000   0.000,OUTF,
 =22045/1302592,SCTN,X 116191mm Y -6850mm Z 30961mm,X 116191mm Y -6850mm Z 30961mm,X 116860mm Y -6850mm Z 30006mm,ANG_50x50x6,=22045/1302590,   0.000   1.000   0.000,OUTF,
 =22045/1302593,SCTN,X 116191mm Y -7450mm Z 30961mm,X 116191mm Y -7450mm Z 30961mm,X 116860mm Y -7450mm Z 30006mm,ANG_50x50x6,=22045/1302590,   0.819   0.000   0.574,OUTF,
 =22045/1302594,SCTN,X 116195mm Y -6850mm Z 31234mm,X 116195mm Y -6850mm Z 31234mm,X 117076mm Y -6850mm Z 29976mm,ANG_50x50x6,=22045/1302590,  -0.819   0.000  -0.574,OUTF,
 =22045/1302595,SCTN,X 116195mm Y -7450mm Z 31234mm,X 116195mm Y -7450mm Z 31234mm,X 117076mm Y -7450mm Z 29976mm,ANG_50x50x6,=22045/1302590,   0.000  -1.000   0.000,OUTF,
 =22045/1302613,SCTN,X 116206mm Y -6837mm Z 31119mm,X 116206mm Y -6837mm Z 31119mm,X 116010mm Y -6837mm Z 31119mm,BULB_70x10,=22045/1302590,   0.000   1.000   0.000,OUTF,
 =22045/1302629,SCTN,X 116206mm Y -7463mm Z 31119mm,X 116206mm Y -7463mm Z 31119mm,X 116010mm Y -7463mm Z 31119mm,BULB_70x10,=22045/1302590,   0.000   1.000   0.000,OUTF,
 =22045/1302662,SCTN,X 117011mm Y -6837mm Z 29822mm,X 117011mm Y -6837mm Z 29822mm,X 117011mm Y -6837mm Z 29963mm,BULB_70x10,=22045/1302590,   0.000  -1.000   0.000,OUTF,
 =22045/1302678,SCTN,X 117011mm Y -7463mm Z 29804mm,X 117011mm Y -7463mm Z 29804mm,X 117011mm Y -7463mm Z 29963mm,BULB_70x10,=22045/1302590,   0.000  -1.000   0.000,OUTF,
 =22045/1302775_0,GENSEC,X 117026mm Y -6825mm Z 30048mm,X 117026mm Y -6825mm Z 30048mm,X 117026mm Y -6825mm Z 31041mm,TUBE_34x3.25,=22045/1302590,  -1.000   0.000   0.000,,
 =22045/1302775_1,GENSEC,X 117026mm Y -6825mm Z 31041mm,X 117026mm Y -6825mm Z 31041mm,X 116760mm Y -6825mm Z 31421mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302775_2,GENSEC,X 116760mm Y -6825mm Z 31421mm,X 116760mm Y -6825mm Z 31421mm,X 116238mm Y -6825mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302775_3,GENSEC,X 116238mm Y -6825mm Z 32184mm,X 116238mm Y -6825mm Z 32184mm,X 116185mm Y -6825mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302775_4,GENSEC,X 116185mm Y -6825mm Z 32184mm,X 116185mm Y -6825mm Z 32184mm,X 116085mm Y -6825mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302775_5,GENSEC,X 116085mm Y -6825mm Z 32184mm,X 116085mm Y -6825mm Z 32184mm,X 116085mm Y -6825mm Z 31234mm,TUBE_34x3.25,=22045/1302590,  -1.000   0.000   0.000,,
 =22045/1302784_0,GENSEC,X 117026mm Y -7475mm Z 30048mm,X 117026mm Y -7475mm Z 30048mm,X 117026mm Y -7475mm Z 31041mm,TUBE_34x3.25,=22045/1302590,  -1.000   0.000   0.000,,
 =22045/1302784_1,GENSEC,X 117026mm Y -7475mm Z 31041mm,X 117026mm Y -7475mm Z 31041mm,X 116760mm Y -7475mm Z 31421mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302784_2,GENSEC,X 116760mm Y -7475mm Z 31421mm,X 116760mm Y -7475mm Z 31421mm,X 116238mm Y -7475mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302784_3,GENSEC,X 116238mm Y -7475mm Z 32184mm,X 116238mm Y -7475mm Z 32184mm,X 116185mm Y -7475mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302784_4,GENSEC,X 116185mm Y -7475mm Z 32184mm,X 116185mm Y -7475mm Z 32184mm,X 116085mm Y -7475mm Z 32184mm,TUBE_34x3.25,=22045/1302590,   0.000   0.000  -1.000,,
 =22045/1302784_5,GENSEC,X 116085mm Y -7475mm Z 32184mm,X 116085mm Y -7475mm Z 32184mm,X 116085mm Y -7475mm Z 31234mm,TUBE_34x3.25,=22045/1302590,  -1.000   0.000   0.000,,
 =22045/1302795,SCTN,X 117026mm Y -6825mm Z 30545mm,X 117026mm Y -6825mm Z 30545mm,X 116085mm Y -6825mm Z 31888mm,RBAR_19,=22045/1302590,  -0.819   0.000  -0.574,OUTF,
 =22045/1302796,SCTN,X 117026mm Y -7475mm Z 30545mm,X 117026mm Y -7475mm Z 30545mm,X 116085mm Y -7475mm Z 31888mm,RBAR_19,=22045/1302590,  -0.819   0.000  -0.574,OUTF,
 =22045/1302797,SCTN,X 116818mm Y -6825mm Z 31339mm,X 116818mm Y -6825mm Z 31339mm,X 116351mm Y -6825mm Z 31012mm,TUBE_34x3.25,=22045/1302590,   0.574   0.000  -0.819,OUTF,
 =22045/1302798,SCTN,X 116818mm Y -7475mm Z 31339mm,X 116818mm Y -7475mm Z 31339mm,X 116351mm Y -7475mm Z 31012mm,TUBE_34x3.25,=22045/1302590,   0.574   0.000  -0.819,OUTF,
 =22045/1302917,SCTN,X 116452mm Y -6850mm Z 30419mm,X 116452mm Y -6850mm Z 30419mm,X 115980mm Y -6850mm Z 30419mm,ANG_65x65x8,=22045/1302590,   0.000   1.000   0.000,OUTF,
 =22045/1302933,SCTN,X 116572mm Y -6850mm Z 30419mm,X 116572mm Y -6850mm Z 30419mm,X 116472mm Y -6850mm Z 30419mm,ANG_65x65x8,=22045/1302590,   0.000   1.000   0.000,OUTF,
 =22045/1302937,SCTN,X 116472mm Y -7450mm Z 30419mm,X 116472mm Y -7450mm Z 30419mm,X 116572mm Y -7450mm Z 30419mm,ANG_65x65x8,=22045/1302590,   0.000  -1.000   0.000,OUTF,
 =22045/1302979,SCTN,X 115980mm Y -7450mm Z 30419mm,X 115980mm Y -7450mm Z 30419mm,X 116452mm Y -7450mm Z 30419mm,ANG_65x65x8,=22045/1302590,   0.000  -1.000   0.000,OUTF,
 =30137/314160,SCTN,X 108910mm Y -9665mm Z 30451mm,X 108910mm Y -9665mm Z 30451mm,X 109820mm Y -9665mm Z 30451mm,ANG_130x130x12,=30137/314158,   0.000  -1.000   0.000,SUPP,
 =30137/314161,SCTN,X 108910mm Y -9665mm Z 30439mm,X 108910mm Y -9665mm Z 30439mm,X 108910mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314158,   1.000   0.000   0.000,SUPP,
 =30137/314162,SCTN,X 109820mm Y -9665mm Z 30439mm,X 109820mm Y -9665mm Z 30439mm,X 109820mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314158,   0.000  -1.000   0.000,SUPP,
 =30137/314174,SCTN,X 112065mm Y -9665mm Z 30451mm,X 112065mm Y -9665mm Z 30451mm,X 113610mm Y -9665mm Z 30451mm,ANG_130x130x12,=30137/314172,   0.000  -1.000   0.000,SUPP,
 =30137/314175,SCTN,X 112065mm Y -9665mm Z 29743mm,X 112065mm Y -9665mm Z 29743mm,X 112065mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314172,   1.000   0.000   0.000,SUPP,
 =30137/314176,SCTN,X 113610mm Y -9665mm Z 29743mm,X 113610mm Y -9665mm Z 29743mm,X 113610mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314172,   0.000  -1.000   0.000,SUPP,
 =30137/314187,SCTN,X 115300mm Y -9260mm Z 30451mm,X 115300mm Y -9260mm Z 30451mm,X 115300mm Y -10222mm Z 30451mm,ANG_130x130x12,=30137/314185,  -1.000   0.000   0.000,SUPP,
 =30137/314188,SCTN,X 115300mm Y -10015mm Z 30439mm,X 115300mm Y -10015mm Z 30439mm,X 115300mm Y -10015mm Z 29733mm,ANG_130x130x12,=30137/314185,   0.000  -1.000   0.000,SUPP,
 =30137/314189,SCTN,X 115300mm Y -10015mm Z 29683mm,X 115300mm Y -10015mm Z 29683mm,X 115300mm Y -10015mm Z 29733mm,ANG_130x130x12,=30137/314185,  -1.000   0.000   0.000,SUPP,
 =30137/314203,SCTN,X 113610mm Y -8225mm Z 31160mm,X 113610mm Y -8225mm Z 31160mm,X 113610mm Y -9400mm Z 31160mm,ANG_130x130x12,=21945/2402043,  -1.000   0.000   0.000,SUPP,
 =30137/314224,SCTN,X 116500mm Y -8630mm Z 30451mm,X 116500mm Y -8630mm Z 30451mm,X 116500mm Y -9455mm Z 30451mm,ANG_130x130x12,=30137/314222,  -1.000   0.000   0.000,SUPP,
 =30137/314225,SCTN,X 116500mm Y -8630mm Z 29772mm,X 116500mm Y -8630mm Z 29772mm,X 116500mm Y -8630mm Z 29683mm,ANG_130x130x12,=30137/314222,   0.000  -1.000   0.000,SUPP,
 =30137/314226,SCTN,X 116500mm Y -9270mm Z 29754mm,X 116500mm Y -9270mm Z 29754mm,X 116500mm Y -9270mm Z 29683mm,ANG_130x130x12,=30137/314222,  -1.000   0.000   0.000,SUPP,
 =30137/314249,SCTN,X 118950mm Y -8630mm Z 31160mm,X 118950mm Y -8630mm Z 31160mm,X 118950mm Y -9665mm Z 31160mm,ANG_130x130x12,=21945/2401988,  -1.000   0.000   0.000,SUPP,
 =30137/314250,SCTN,X 118950mm Y -8630mm Z 31148mm,X 118950mm Y -8630mm Z 31148mm,X 118950mm Y -8630mm Z 29772mm,ANG_130x130x12,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =30137/314261,SCTN,X 117940mm Y -9665mm Z 30451mm,X 117940mm Y -9665mm Z 30451mm,X 118938mm Y -9665mm Z 30451mm,ANG_130x130x12,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =30137/314262,SCTN,X 117940mm Y -9665mm Z 29743mm,X 117940mm Y -9665mm Z 29743mm,X 117940mm Y -9665mm Z 29683mm,ANG_130x130x12,=21945/2401988,   1.000   0.000   0.000,SUPP,
 =30137/314263,SCTN,X 118950mm Y -9665mm Z 29743mm,X 118950mm Y -9665mm Z 29743mm,X 118950mm Y -9665mm Z 29683mm,ANG_130x130x12,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =30137/314276,SCTN,X 120270mm Y -9665mm Z 30451mm,X 120270mm Y -9665mm Z 30451mm,X 120960mm Y -9665mm Z 30451mm,ANG_130x130x12,=30137/314274,   0.000  -1.000   0.000,SUPP,
 =30137/314286,SCTN,X 120960mm Y -9665mm Z 30439mm,X 120960mm Y -9665mm Z 30439mm,X 120960mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314274,   0.000  -1.000   0.000,SUPP,
 =30137/1651546,SCTN,X 111270mm Y -9665mm Z 29927mm,X 111270mm Y -9665mm Z 29927mm,X 110890mm Y -9665mm Z 29927mm,ANG_50x50x6,=21945/2563260,   0.000   0.000   1.000,SUPP,
 =30137/1651547,SCTN,X 111270mm Y -9665mm Z 29927mm,X 111270mm Y -9665mm Z 29927mm,X 111270mm Y -9665mm Z 30108mm,ANG_50x50x6,=21945/2563260,   0.000   1.000   0.000,SUPP,
 =30137/1651548,SCTN,X 110890mm Y -9665mm Z 29927mm,X 110890mm Y -9665mm Z 29927mm,X 110890mm Y -9665mm Z 30108mm,ANG_50x50x6,=21945/2563260,   1.000   0.000   0.000,SUPP,
 =30137/1651909,SCTN,X 113040mm Y -7081mm Z 31067mm,X 113040mm Y -7081mm Z 31067mm,X 113040mm Y -6991mm Z 31067mm,ANG_50x50x6,=30137/1651907,   0.000   0.000   1.000,SUPP,
 =30137/1651917,SCTN,X 111305mm Y -6991mm Z 31067mm,X 111305mm Y -6991mm Z 31067mm,X 111305mm Y -7081mm Z 31067mm,ANG_50x50x6,=30137/1651915,   0.000   0.000   1.000,SUPP,
 =30137/1651936,SCTN,X 114885mm Y -7081mm Z 31067mm,X 114885mm Y -7081mm Z 31067mm,X 114885mm Y -6991mm Z 31067mm,ANG_50x50x6,=30137/1651934,   0.000   0.000   1.000,SUPP,
 =30137/1651944,SCTN,X 115051mm Y -6690mm Z 32057mm,X 115051mm Y -6690mm Z 32057mm,X 115051mm Y -6545mm Z 32057mm,ANG_50x50x6,=21945/2431295,   0.000   0.000  -1.000,SUPP,
 =30137/1651945,SCTN,X 115051mm Y -6690mm Z 32057mm,X 115051mm Y -6690mm Z 32057mm,X 114863mm Y -6690mm Z 32057mm,ANG_50x50x6,=21945/2431295,   0.000   1.000   0.000,SUPP,
 =30137/1651962,SCTN,X 115051mm Y -6690mm Z 31207mm,X 115051mm Y -6690mm Z 31207mm,X 115051mm Y -6545mm Z 31207mm,ANG_50x50x6,=21945/2431295,   0.000   0.000  -1.000,SUPP,
 =30137/1651965,SCTN,X 115051mm Y -6690mm Z 31207mm,X 115051mm Y -6690mm Z 31207mm,X 114863mm Y -6690mm Z 31207mm,ANG_50x50x6,=21945/2431295,   0.000   1.000   0.000,SUPP,
 =30237/416480,SCTN,X 109859mm Y -7450mm Z 30569mm,X 109859mm Y -7450mm Z 30569mm,X 109959mm Y -7450mm Z 30569mm,ANG_65x65x8,=22045/1302191,   0.000  -1.000   0.000,OUTF,
 =38329/169363,SCTN,X 116500mm Y -9995mm Z 29873mm,X 116500mm Y -9995mm Z 29873mm,X 116500mm Y -9905mm Z 29873mm,ANG_50x50x6,=38329/169361,   1.000   0.000   0.000,SUPP,
 =38329/169364,SCTN,X 116500mm Y -9925mm Z 29863mm,X 116500mm Y -9925mm Z 29863mm,X 116500mm Y -9925mm Z 29736mm,ANG_50x50x6,=38329/169361,   0.000  -1.000   0.000,SUPP,
 =38329/178410,SCTN,X 110695mm Y -7673mm Z 31151mm,X 110695mm Y -7673mm Z 31151mm,X 111270mm Y -7673mm Z 31151mm,ANG_50x50x6,=38329/178408,   0.000   0.000  -1.000,SUPP,
 =38329/178411,SCTN,X 110840mm Y -7667mm Z 31151mm,X 110840mm Y -7667mm Z 31151mm,X 110840mm Y -7420mm Z 31151mm,ANG_50x50x6,=38329/178408,   1.000   0.000   0.000,SUPP,
 =38329/178412,SCTN,X 111270mm Y -7673mm Z 31151mm,X 111270mm Y -7673mm Z 31151mm,X 111270mm Y -7420mm Z 31151mm,ANG_50x50x6,=38329/178408,   0.000   0.000  -1.000,SUPP,
 =38429/113049,SCTN,X 110420mm Y -7447mm Z 30559mm,X 110420mm Y -7447mm Z 30559mm,X 110730mm Y -7447mm Z 30559mm,ANG_50x50x6,=22045/244916,   0.000   0.000  -1.000,OUTF,
 =46521/170601,SCTN,X 120960mm Y -9665mm Z 29743mm,X 120960mm Y -9665mm Z 29743mm,X 120960mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314274,   0.000  -1.000   0.000,SUPP,
 =46521/170604,SCTN,X 120270mm Y -9665mm Z 30439mm,X 120270mm Y -9665mm Z 30439mm,X 120270mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314274,   1.000   0.000   0.000,SUPP,
 =46521/170607,SCTN,X 118950mm Y -9665mm Z 31170mm,X 118950mm Y -9665mm Z 31170mm,X 118950mm Y -9665mm Z 29743mm,ANG_130x130x12,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =46521/170611,SCTN,X 117940mm Y -9665mm Z 30439mm,X 117940mm Y -9665mm Z 30439mm,X 117940mm Y -9665mm Z 29743mm,ANG_130x130x12,=21945/2401988,   1.000   0.000   0.000,SUPP,
 =46521/170614,SCTN,X 118950mm Y -8630mm Z 29772mm,X 118950mm Y -8630mm Z 29772mm,X 118950mm Y -8630mm Z 29683mm,ANG_130x130x12,=21945/2401988,   0.000  -1.000   0.000,SUPP,
 =46521/170617,SCTN,X 116500mm Y -9270mm Z 30439mm,X 116500mm Y -9270mm Z 30439mm,X 116500mm Y -9270mm Z 29754mm,ANG_130x130x12,=30137/314222,  -1.000   0.000   0.000,SUPP,
 =46521/170623,SCTN,X 115300mm Y -9260mm Z 30439mm,X 115300mm Y -9260mm Z 30439mm,X 115300mm Y -9260mm Z 29754mm,ANG_130x130x12,=30137/314185,   0.000  -1.000   0.000,SUPP,
 =46521/170626,SCTN,X 115300mm Y -9260mm Z 29754mm,X 115300mm Y -9260mm Z 29754mm,X 115300mm Y -9260mm Z 29683mm,ANG_130x130x12,=30137/314185,   0.000  -1.000   0.000,SUPP,
 =46521/170629,SCTN,X 113610mm Y -9665mm Z 30439mm,X 113610mm Y -9665mm Z 30439mm,X 113610mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314172,   0.000  -1.000   0.000,SUPP,
 =46521/170632,SCTN,X 112065mm Y -9665mm Z 30439mm,X 112065mm Y -9665mm Z 30439mm,X 112065mm Y -9665mm Z 29743mm,ANG_130x130x12,=30137/314172,   1.000   0.000   0.000,SUPP,
 =46521/170635,SCTN,X 113610mm Y -9400mm Z 31148mm,X 113610mm Y -9400mm Z 31148mm,X 113610mm Y -9400mm Z 30451mm,ANG_130x130x12,=21945/2402043,  -1.000   0.000   0.000,SUPP,
 =46521/170638,SCTN,X 113610mm Y -8225mm Z 31148mm,X 113610mm Y -8225mm Z 31148mm,X 113610mm Y -8225mm Z 30451mm,ANG_130x130x12,=21945/2402043,   0.000  -1.000   0.000,SUPP,
 =46521/170642,SCTN,X 109820mm Y -9665mm Z 29743mm,X 109820mm Y -9665mm Z 29743mm,X 109820mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314158,   0.000  -1.000   0.000,SUPP,
 =46521/170645,SCTN,X 108910mm Y -9665mm Z 29743mm,X 108910mm Y -9665mm Z 29743mm,X 108910mm Y -9665mm Z 29683mm,ANG_130x130x12,=30137/314158,   1.000   0.000   0.000,SUPP,
 =54713/359012,SCTN,X 110720mm Y -4805mm Z 30713mm,X 110720mm Y -4805mm Z 30713mm,X 111360mm Y -4805mm Z 30713mm,ANG_75x75x6,=54713/359010,   0.000  -1.000   0.000,SUPP,
 =54713/359013,SCTN,X 111360mm Y -4805mm Z 30461mm,X 111360mm Y -4805mm Z 30461mm,X 111360mm Y -4805mm Z 30713mm,ANG_75x75x6,=54713/359010,  -1.000   0.000   0.000,SUPP,
 =54713/359014,SCTN,X 110720mm Y -4805mm Z 30461mm,X 110720mm Y -4805mm Z 30461mm,X 110720mm Y -4805mm Z 30713mm,ANG_75x75x6,=54713/359010,   0.000  -1.000   0.000,SUPP,
 =54713/359055,SCTN,X 112065mm Y -8405mm Z 30171mm,X 112065mm Y -8405mm Z 30171mm,X 112065mm Y -8405mm Z 30439mm,ANG_100x100x13,=21945/820078,   0.000  -1.000   0.000,SUPP,
 =54713/359059,SCTN,X 112065mm Y -8275mm Z 31159mm,X 112065mm Y -8275mm Z 31159mm,X 112065mm Y -8275mm Z 30451mm,ANG_65x65x6,=21945/820078,   1.000   0.000   0.000,SUPP,
 =54713/359142,SCTN,X 119515mm Y -10300mm Z 29873mm,X 119515mm Y -10300mm Z 29873mm,X 119385mm Y -10300mm Z 29873mm,ANG_50x50x6,=54713/359140,   0.000   1.000   0.000,SUPP,
 =54713/359145,SCTN,X 119475mm Y -10300mm Z 29863mm,X 119475mm Y -10300mm Z 29863mm,X 119475mm Y -10300mm Z 29725mm,ANG_50x50x6,=54713/359140,   0.000  -1.000   0.000,SUPP,
 =79289/1209,SCTN,X 110720mm Y -625mm Z 30451mm,X 110720mm Y -625mm Z 30451mm,X 110720mm Y -1280mm Z 30451mm,ANG_75x75x6,=79289/1147,   0.000   0.000  -1.000,SUPP,
 =79289/1210,SCTN,X 111360mm Y -625mm Z 30451mm,X 111360mm Y -625mm Z 30451mm,X 111360mm Y -1280mm Z 30451mm,ANG_75x75x6,=79289/1147,  -1.000   0.000   0.000,SUPP,
 =87481/740,SCTN,X 117940mm Y -9677mm Z 29873mm,X 117940mm Y -9677mm Z 29873mm,X 117940mm Y -9995mm Z 29873mm,ANG_50x50x6,=21945/2401988,   0.000   0.000  -1.000,SUPP,
 =87481/967,SCTN,X 118950mm Y -9677mm Z 29873mm,X 118950mm Y -9677mm Z 29873mm,X 118950mm Y -10015mm Z 29873mm,ANG_50x50x6,=21945/2401988,  -1.000   0.000   0.000,SUPP,
 =87481/970,SCTN,X 115300mm Y -10015mm Z 29873mm,X 115300mm Y -10015mm Z 29873mm,X 115300mm Y -9905mm Z 29873mm,ANG_50x50x6,=30137/314185,   0.000   0.000  -1.000,SUPP,
 =87481/972,SCTN,X 113610mm Y -9677mm Z 29873mm,X 113610mm Y -9677mm Z 29873mm,X 113610mm Y -10125mm Z 29873mm,ANG_50x50x6,=30137/314172,  -1.000   0.000   0.000,SUPP,
 =87481/974,SCTN,X 112065mm Y -9677mm Z 29873mm,X 112065mm Y -9677mm Z 29873mm,X 112065mm Y -10125mm Z 29873mm,ANG_50x50x6,=30137/314172,   0.000   0.000  -1.000,SUPP,
 =87481/1461,SCTN,X 112065mm Y -7565mm Z 30451mm,X 112065mm Y -7565mm Z 30451mm,X 112065mm Y -9465mm Z 30451mm,ANG_130x130x12,=21945/820078,   0.000   0.000  -1.000,SUPP,
 =87481/1473,SCTN,X 110870mm Y -9815mm Z 29873mm,X 110870mm Y -9815mm Z 29873mm,X 111290mm Y -9815mm Z 29873mm,ANG_50x50x6,=87481/1471,   0.000  -1.000   0.000,SUPP,
 =87481/1474,SCTN,X 110870mm Y -9815mm Z 29873mm,X 110870mm Y -9815mm Z 29873mm,X 110870mm Y -9815mm Z 29739mm,ANG_50x50x6,=87481/1471,   1.000   0.000   0.000,SUPP,
 =87481/1475,SCTN,X 111290mm Y -9815mm Z 29873mm,X 111290mm Y -9815mm Z 29873mm,X 111290mm Y -9815mm Z 29739mm,ANG_50x50x6,=87481/1471,   0.000  -1.000   0.000,SUPP,
 =95673/12749,SCTN,X 114863mm Y -5816mm Z 31067mm,X 114863mm Y -5816mm Z 31067mm,X 114863mm Y -6684mm Z 31067mm,ANG_65x65x6,=21945/2431295,  -1.000   0.000   0.000,SUPP,
 =95673/12750,SCTN,X 114863mm Y -5810mm Z 31917mm,X 114863mm Y -5810mm Z 31917mm,X 114863mm Y -5810mm Z 30451mm,ANG_65x65x6,=21945/2431295,   0.000  -1.000   0.000,SUPP,
 =95673/12751,SCTN,X 114863mm Y -6690mm Z 32067mm,X 114863mm Y -6690mm Z 32067mm,X 114863mm Y -6690mm Z 30451mm,ANG_65x65x6,=21945/2431295,  -1.000   0.000   0.000,SUPP,
 =95673/12760,SCTN,X 114863mm Y -5810mm Z 31917mm,X 114863mm Y -5810mm Z 31917mm,X 114863mm Y -6684mm Z 31917mm,ANG_65x65x6,=21945/2431295,  -1.000   0.000   0.000,SUPP,
